[7/18/2022 2:02:34 AM]
Idx 0 : [ 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , ]
Idx 6093 : [ -0.1434526 , -0.786045 , 0.2266922 , -0.01835442 , -0.7381315 , -0.4644613 , -0.2208374 , 0.389432 , 0.4010622 , -0.4814792 , 0.6313626 , -4.1828 , -0.2093145 , 0 , -2.432552 , -2.52954 , 10.6223 , 4.658059 , 15.37184 , 267.0019 , 1.367875 , 67.62242 , ]
Idx 6094 : [ -0.13749 , -0.7652357 , 0.306221 , -0.04032445 , -0.7176983 , -0.4994831 , -0.0564557 , 0.624285 , 0.01338972 , -0.8944434 , 0.6130018 , -3.423162 , -0.2353358 , 0 , -2.372499 , -2.537384 , 10.54322 , 3.306916 , 16.64651 , 266.6032 , 1.265677 , 63.69267 , ]
Idx 6095 : [ -0.1276968 , -0.7366891 , 0.3876019 , -0.07929397 , -0.7116476 , -0.4832344 , 0.09010167 , 0.8564057 , -0.3530538 , -1.372797 , 0.181523 , -2.307038 , -0.2036997 , 0 , -2.794503 , -2.544174 , 10.45007 , 3.908045 , 20.23681 , 266.8274 , 1.148452 , 56.65659 , ]
Idx 6096 : [ -0.1091585 , -0.6997222 , 0.4578047 , -0.1217327 , -0.7288029 , -0.428216 , 0.3679312 , 1.109017 , -0.862464 , -1.461397 , -0.5146638 , -1.318001 , -0.1882214 , 0 , -2.96857 , -2.550448 , 10.35112 , 4.081811 , 23.42172 , 266.9253 , 1.029109 , 49.02523 , ]
Idx 6097 : [ -0.07886147 , -0.6822227 , 0.4840851 , -0.1310127 , -0.7628849 , -0.3406067 , 0.7320644 , 0.5249904 , -1.909809 , -0.4552577 , -1.02247 , -0.0699241 , -0.1768559 , 0 , -2.698229 , -2.556343 , 10.26118 , 5.338178 , 24.05956 , 266.2627 , 0.9232124 , 42.76327 , ]
Idx 6098 : [ -0.05585885 , -0.6750683 , 0.4676809 , -0.1154957 , -0.7794492 , -0.2523851 , 0.3325973 , 0.2146361 , -3.059551 , 0.1080262 , -0.4969343 , 0.07925113 , -0.3574884 , 0 , -2.567422 , -2.568259 , 10.1756 , 6.991437 , 22.99681 , 265.3914 , 0.8309134 , 36.08658 , ]
Idx 6099 : [ -0.04255581 , -0.6826161 , 0.4146633 , -0.09489799 , -0.7896414 , -0.1660652 , 0.1974054 , -0.2264379 , -3.951656 , 0.4162472 , -0.3057677 , 0.2285122 , -0.2016898 , 0 , -2.361111 , -2.574982 , 10.09689 , 8.157502 , 20.48965 , 265.6859 , 0.7555843 , 29.17552 , ]
Idx 6100 : [ -0.03533697 , -0.7069492 , 0.323843 , -0.06897759 , -0.7864795 , -0.1005793 , 0.08779852 , -0.7299991 , -4.965927 , 0.6488507 , 0.09485816 , -0.2766923 , -0.1287688 , 0 , -2.241291 , -2.579274 , 10.02218 , 8.637829 , 16.51139 , 265.556 , 0.7046228 , 21.75417 , ]
Idx 6101 : [ -0.0220089 , -0.732302 , 0.2158575 , -0.04965091 , -0.77305 , -0.07005215 , 0.2486755 , -0.7605927 , -5.547407 , 0.4286356 , 0.4028897 , -1.391987 , -0.1511708 , 0 , -2.30781 , -2.584313 , 9.945258 , 8.927682 , 12.98424 , 264.9427 , 0.6861272 , 11.58704 , ]
Idx 6102 : [ 0.0007381439 , -0.7460241 , 0.1200256 , -0.05764198 , -0.7552593 , -0.09054661 , 0.5465825 , -0.4116678 , -5.136675 , -0.3755702 , 0.5337238 , -2.87653 , -0.1358356 , 0 , -2.26169 , -2.588841 , 9.869869 , 9.831959 , 10.46709 , 263.9069 , 0.7071758 , 0.6635885 , ]
Idx 6103 : [ 0.02498507 , -0.7463722 , 0.04819012 , -0.07260513 , -0.7371448 , -0.1370964 , 0.6573981 , -0.01044284 , -4.424874 , -0.5189161 , 0.5434424 , -3.666295 , -0.07001708 , 0 , -2.269787 , -2.591175 , 9.79421 , 11.01227 , 7.860686 , 262.6057 , 0.7504789 , -7.822498 , ]
Idx 6104 : [ 0.04736614 , -0.7363737 , -0.004945755 , -0.09294367 , -0.7194546 , -0.2052021 , 0.6549448 , 0.2999598 , -3.86139 , -0.6266561 , 0.5307108 , -4.310489 , -0.01649396 , 0 , -2.267298 , -2.591725 , 9.718635 , 12.18241 , 4.648042 , 261.5721 , 0.8151053 , -13.73398 , ]
Idx 6105 : [ 0.06635666 , -0.7209087 , -0.04484653 , -0.1103547 , -0.7024256 , -0.2953053 , 0.6071295 , 0.4639535 , -3.47655 , -0.4849268 , 0.5108747 , -4.982636 , 0.03740825 , 0 , -2.279514 , -2.590478 , 9.642652 , 13.65136 , 1.281654 , 260.883 , 0.8962304 , -17.59226 , ]
Idx 6106 : [ 0.08104157 , -0.7015116 , -0.07977295 , -0.1210427 , -0.6831732 , -0.3877373 , 0.5538924 , 0.58192 , -3.336387 , -0.2073046 , 0.5775784 , -5.061572 , 0.1133406 , 0 , -2.288584 , -2.5867 , 9.566366 , 14.80362 , 358.6812 , 259.9227 , 0.9865501 , -21.06537 , ]
Idx 6107 : [ 0.1025355 , -0.6820399 , -0.1104975 , -0.1230071 , -0.6622084 , -0.4686327 , 0.8063444 , 0.584157 , -3.217167 , 0.1025902 , 0.6289486 , -4.722309 , 0.1615207 , 0 , -2.295422 , -2.581316 , 9.489853 , 15.81391 , 356.9877 , 258.3494 , 1.083278 , -24.42813 , ]
Idx 6108 : [ 0.1022291 , -0.6547688 , -0.125988 , -0.1261523 , -0.6327707 , -0.5305357 , 0.1556054 , 0.8181409 , -2.782888 , 0.07043909 , 0.8831404 , -4.175276 , 0.1647966 , 0 , -2.318167 , -2.575823 , 9.412581 , 18.05322 , 356.3081 , 257.3162 , 1.186361 , -27.96179 , ]
Idx 6109 : [ 0.09993076 , -0.6205939 , -0.07083607 , -0.1261568 , -0.6087059 , -0.5686493 , -0.1072322 , 1.025256 , -0.5961287 , -0.03841677 , 0.7219524 , -3.394123 , -0.03828087 , 0 , -2.250703 , -2.577099 , 9.337559 , 19.22501 , 354.7776 , 257.0959 , 1.305028 , -29.69827 , ]
Idx 6110 : [ 0.1073368 , -0.5516623 , 0.02293587 , -0.1699479 , -0.5705669 , -0.5699425 , 0.1004444 , 2.06797 , 0.3802052 , -1.435483 , 1.144181 , -2.471777 , -0.1217377 , 0 , -2.432981 , -2.581157 , 9.25646 , 17.34048 , 351.8567 , 258.8715 , 1.445344 , -29.55978 , ]
Idx 6111 : [ 0.1260376 , -0.491926 , 0.09850979 , -0.1913316 , -0.5546054 , -0.5385427 , 0.471723 , 1.792105 , 0.3272757 , -0.730827 , 0.4788506 , -0.9979634 , -0.08930773 , 0 , -1.939965 , -2.584134 , 9.191795 , 15.50945 , 349.4472 , 260.8727 , 1.58899 , -28.89774 , ]
Idx 6112 : [ 0.1330292 , -0.4616914 , 0.1426468 , -0.1976533 , -0.5350813 , -0.5035439 , 0.2768282 , 0.9070472 , 0.004034083 , -0.1225746 , 0.5857288 , -0.2701119 , 0.06707735 , 0 , -1.320089 , -2.581898 , 9.147793 , 15.48142 , 347.815 , 263.1351 , 1.720954 , -28.1629 , ]
Idx 6113 : [ 0.1300647 , -0.4485483 , 0.1668415 , -0.1989267 , -0.518515 , -0.4670391 , -0.003948251 , 0.3942967 , -0.2594402 , 0.04678535 , 0.4969933 , 0.1098644 , 0.08498754 , 0 , -0.9852889 , -2.579065 , 9.11495 , 15.95284 , 345.7658 , 265.0108 , 1.846236 , -26.56284 , ]
Idx 6114 : [ 0.1208699 , -0.4460713 , 0.1775141 , -0.2050407 , -0.5118893 , -0.4464159 , -0.08365715 , 0.07431224 , -0.2645901 , 0.008769123 , 0.1987716 , 0.03393207 , 0.1921911 , 0 , -0.5847703 , -2.572659 , 9.095458 , 15.77382 , 343.6878 , 265.7565 , 1.951753 , -24.68936 , ]
Idx 6115 : [ 0.1148431 , -0.4457403 , 0.1897478 , -0.2106705 , -0.5118572 , -0.4348049 , -0.008339966 , 0.009927849 , 0.04099887 , 0.003569162 , 0.0009656049 , 0.0223162 , 0.1724642 , 0 , -0.3260168 , -2.56691 , 9.084591 , 14.49242 , 342.573 , 264.6389 , 2.042521 , -23.66055 , ]
Idx 6116 : [ 0.109875 , -0.4526556 , 0.1969824 , -0.2167633 , -0.5209137 , -0.4326086 , 0.04421755 , -0.2074584 , 0.1541535 , 0.0104786 , -0.2716998 , 0.003004104 , 0.193264 , 0 , -0.06288591 , -2.560468 , 9.082495 , 13.072 , 342.1108 , 262.0087 , 2.118701 , -23.25809 , ]
Idx 6117 : [ 0.09617329 , -0.4727373 , 0.1895666 , -0.2295203 , -0.5400973 , -0.4408932 , 0.003368888 , -0.6024579 , 0.0571352 , 0.0317076 , -0.5755131 , 0.03107102 , 0.4144233 , 0 , 0.2796106 , -2.546654 , 9.091815 , 11.92451 , 340.5205 , 259.0616 , 2.189542 , -21.76373 , ]
Idx 6118 : [ 0.07205272 , -0.503275 , 0.1694431 , -0.2476704 , -0.5627251 , -0.4553823 , -0.06579703 , -0.9161418 , -0.05948126 , 0.1133191 , -0.6788417 , 0.1095497 , 0.6578273 , 0 , 0.5442292 , -2.524726 , 9.109956 , 11.66118 , 339.2593 , 256.3669 , 2.244705 , -20.51541 , ]
Idx 6119 : [ 0.04625916 , -0.5342436 , 0.1439819 , -0.2633042 , -0.5779205 , -0.4733286 , 0.03285918 , -0.9290657 , 0.001745241 , 0.3376541 , -0.4558657 , 0.2271961 , 0.8066735 , 0 , 0.7655888 , -2.497838 , 9.135475 , 10.86501 , 338.3813 , 254.1016 , 2.283583 , -19.56778 , ]
Idx 6120 : [ 0.02259922 , -0.560073 , 0.1181383 , -0.2664287 , -0.5808274 , -0.4896612 , 0.1570574 , -0.7748908 , 0.1038848 , 0.7731277 , -0.08720664 , 0.3892175 , 0.8668629 , 0 , 0.8792012 , -2.468942 , 9.164782 , 9.932148 , 338.5714 , 252.0904 , 2.320138 , -19.65744 , ]
Idx 6121 : [ -0.005855083 , -0.5838857 , 0.08897114 , -0.2538259 , -0.5765069 , -0.5026541 , 0.08086763 , -0.7143867 , 0.08422936 , 1.312593 , 0.1296164 , 0.5694637 , 0.9345053 , 0 , 0.9592534 , -2.437793 , 9.196756 , 9.110512 , 339.0144 , 250.6936 , 2.353925 , -19.89505 , ]
Idx 6122 : [ -0.04295421 , -0.6053863 , 0.05423832 , -0.2345953 , -0.558841 , -0.5098925 , -0.01284612 , -0.6450241 , -0.01464858 , 1.677063 , 0.5299794 , 0.8101926 , 1.100139 , 0 , 1.027346 , -2.401122 , 9.231001 , 8.989246 , 339.1834 , 250.3012 , 2.38548 , -19.85379 , ]
Idx 6123 : [ -0.07835197 , -0.6173428 , 0.02077866 , -0.2096875 , -0.5340536 , -0.4969625 , 0.09067388 , -0.3587008 , 0.005235725 , 1.89986 , 0.743632 , 1.396937 , 1.152618 , 0 , 1.009036 , -2.362701 , 9.264635 , 8.291344 , 338.5282 , 250.5139 , 2.420591 , -19.04681 , ]
Idx 6124 : [ -0.1122098 , -0.6205828 , -0.008470535 , -0.1842377 , -0.5039079 , -0.4626608 , 0.1158011 , -0.09720065 , 0.04806567 , 1.895046 , 0.9043802 , 1.954613 , 1.131546 , 0 , 0.9255502 , -2.324984 , 9.295486 , 6.588559 , 336.8973 , 251.2463 , 2.459996 , -17.37067 , ]
Idx 6125 : [ -0.1519535 , -0.6262221 , -0.04550648 , -0.1551833 , -0.4864901 , -0.4012556 , 0.04479691 , -0.1691811 , -0.02978355 , 2.10876 , 0.5225371 , 2.92348 , 1.237119 , 0 , 1.081306 , -2.283747 , 9.33153 , 5.25449 , 334.1438 , 252.151 , 2.490586 , -14.61905 , ]
Idx 6126 : [ -0.1974211 , -0.6314192 , -0.08353329 , -0.1217945 , -0.4857205 , -0.3173056 , -0.05402381 , -0.1559148 , 0.01092922 , 2.311694 , 0.02308869 , 3.670271 , 1.310018 , 0 , 1.151745 , -2.24008 , 9.369921 , 4.609866 , 331.8979 , 252.5848 , 2.510968 , -12.44739 , ]
Idx 6127 : [ -0.2446551 , -0.6343672 , -0.12677 , -0.08129811 , -0.5032585 , -0.2245693 , -0.004291577 , -0.08843868 , -0.02059957 , 2.627647 , -0.5261438 , 4.05863 , 1.412744 , 0 , 1.276515 , -2.192989 , 9.412471 , 4.681825 , 330.8499 , 253.1175 , 2.526711 , -11.47089 , ]
Idx 6128 : [ -0.2911401 , -0.6358424 , -0.1742191 , -0.03032494 , -0.540832 , -0.1299763 , 0.1547972 , -0.04425689 , 0.0846013 , 3.07857 , -1.127217 , 4.345909 , 1.54936 , 0 , 1.508089 , -2.141344 , 9.46274 , 4.306568 , 330.4991 , 253.6021 , 2.530664 , -11.17612 , ]
Idx 6129 : [ -0.3346803 , -0.6350408 , -0.2177191 , 0.03073215 , -0.5927406 , -0.03426361 , 0.3562939 , 0.02404714 , 0.4406592 , 3.494245 , -1.557274 , 4.617079 , 1.662514 , 0 , 1.745671 , -2.085927 , 9.520928 , 3.509117 , 329.9157 , 253.3197 , 2.522949 , -10.535 , ]
Idx 6130 : [ -0.3780024 , -0.6321778 , -0.2493544 , 0.09973145 , -0.6465725 , 0.05463123 , 0.4969504 , 0.08589234 , 0.9972195 , 3.866625 , -1.614972 , 4.61316 , 1.796626 , 0 , 1.946288 , -2.026041 , 9.585804 , 2.972629 , 329.685 , 252.9394 , 2.511436 , -10.04321 , ]
Idx 6131 : [ -0.4237885 , -0.6216775 , -0.2631168 , 0.1567287 , -0.6889046 , 0.1195688 , 0.5980814 , 0.3150107 , 1.811418 , 3.681616 , -1.269978 , 4.172443 , 1.971679 , 0 , 2.224296 , -1.960319 , 9.659946 , 1.15848 , 331.0803 , 253.4082 , 2.466459 , -11.5571 , ]
Idx 6132 : [ -0.4560297 , -0.5977955 , -0.2615833 , 0.174926 , -0.7129276 , 0.1567097 , 0.9932999 , 0.7164663 , 2.2481 , 2.506467 , -0.7206971 , 3.316331 , 1.960543 , 0 , 2.202094 , -1.894968 , 9.733349 , 358.9305 , 333.7369 , 254.9184 , 2.411019 , -14.34616 , ]
Idx 6133 : [ -0.4686255 , -0.5558207 , -0.2511349 , 0.1444061 , -0.7145364 , 0.180131 , 1.250272 , 1.259258 , 2.124274 , 0.7125449 , -0.04826415 , 2.513462 , 1.628153 , 0 , 1.810817 , -1.840697 , 9.793709 , 358.0426 , 336.0771 , 257.1355 , 2.364996 , -16.91339 , ]
Idx 6134 : [ -0.4607999 , -0.5027571 , -0.2196522 , 0.08369303 , -0.7083288 , 0.1541824 , 1.850263 , 1.591925 , 2.553775 , -0.205917 , 0.1862312 , 0.8308207 , 1.615493 , 0 , 1.609284 , -1.786847 , 9.847351 , 357.173 , 337.3265 , 259.1902 , 2.320822 , -18.6904 , ]
Idx 6135 : [ -0.4286609 , -0.4628204 , -0.156002 , 0.02859926 , -0.6954011 , 0.1066828 , 2.660077 , 1.198111 , 3.319564 , 0.04306598 , 0.3878334 , -0.0149633 , 1.695895 , 0 , 1.410041 , -1.730318 , 9.894352 , 357.6964 , 338.1447 , 261.2632 , 2.275795 , -20.37146 , ]
Idx 6136 : [ -0.3707108 , -0.4391826 , -0.07783985 , -0.02568626 , -0.6843885 , 0.05975628 , 3.413521 , 0.7091411 , 3.776102 , 0.04642056 , 0.3303835 , 0.0234034 , 1.675003 , 0 , 1.431212 , -1.674485 , 9.942059 , 359.002 , 340.6783 , 262.938 , 2.231398 , -23.89304 , ]
Idx 6137 : [ -0.2926252 , -0.443148 , -0.001459122 , -0.0805254 , -0.6862619 , 0.01340199 , 3.979651 , -0.1189634 , 3.701342 , -0.008132539 , -0.05620357 , 0.01925488 , 1.637058 , 0 , 1.409898 , -1.619917 , 9.989055 , 358.2512 , 341.7052 , 263.7966 , 2.193119 , -26.04111 , ]
Idx 6138 : [ -0.2048144 , -0.476244 , 0.06277561 , -0.1331677 , -0.6917391 , -0.03321552 , 4.253354 , -0.9928877 , 3.310351 , 0.03971855 , -0.1643173 , -0.01524941 , 1.619005 , 0 , 1.38329 , -1.565951 , 10.03516 , 357.1196 , 341.5984 , 263.3478 , 2.157462 , -27.12177 , ]
Idx 6139 : [ -0.1108272 , -0.5357084 , 0.1188517 , -0.1880045 , -0.6990619 , -0.08446121 , 4.586788 , -1.783952 , 3.165696 , 0.1220239 , -0.2196876 , -0.05398804 , 1.767143 , 0 , 1.483398 , -1.507047 , 10.08461 , 357.2419 , 341.6496 , 262.7104 , 2.116657 , -28.37985 , ]
Idx 6140 : [ -0.01318407 , -0.6130667 , 0.1680241 , -0.2452524 , -0.7045184 , -0.143527 , 5.012312 , -2.320771 , 3.148587 , 0.3655351 , -0.1636969 , -0.09859183 , 2.082989 , 0 , 1.6734 , -1.437614 , 10.14039 , 357.7165 , 340.6191 , 262.5176 , 2.066529 , -28.77045 , ]
Idx 6141 : [ 0.08625865 , -0.6854648 , 0.2073584 , -0.2947769 , -0.6954921 , -0.2062044 , 5.397038 , -2.171966 , 3.012172 , 0.9279749 , 0.2707914 , -0.04820872 , 2.413726 , 0 , 1.832132 , -1.357158 , 10.20146 , 357.4478 , 338.5331 , 263.4447 , 2.004114 , -28.30173 , ]
Idx 6142 : [ 0.1761847 , -0.7377398 , 0.2352171 , -0.3297796 , -0.6798968 , -0.2626543 , 5.303202 , -1.568266 , 2.651594 , 1.555303 , 0.4678642 , 0.12231 , 2.605395 , 0 , 1.815824 , -1.270312 , 10.26199 , 357.8903 , 336.4015 , 264.9082 , 1.934971 , -28.09863 , ]
Idx 6143 : [ 0.237028 , -0.765484 , 0.2403221 , -0.3548248 , -0.6502953 , -0.3183689 , 4.492384 , -0.8323336 , 1.930981 , 1.915703 , 0.8880561 , 0.1063739 , 2.667065 , 0 , 1.777829 , -1.181411 , 10.32125 , 359.2055 , 334.7849 , 266.3634 , 1.865515 , -28.76367 , ]
Idx 6144 : [ 0.2615957 , -0.7767404 , 0.2231493 , -0.3647943 , -0.6061354 , -0.3639336 , 3.18881 , -0.3376971 , 1.12631 , 2.152684 , 1.32481 , 0.2745465 , 2.451771 , 0 , 1.6415 , -1.099686 , 10.37596 , 0.3341578 , 332.9159 , 267.8408 , 1.799334 , -29.18274 , ]
Idx 6145 : [ 0.255561 , -0.7805848 , 0.1892653 , -0.3611741 , -0.5495656 , -0.3914795 , 1.986067 , -0.1153326 , 0.5133871 , 2.275716 , 1.697111 , 0.7035326 , 2.167111 , 0 , 1.529919 , -1.02745 , 10.42696 , 0.4612178 , 330.8441 , 269.8912 , 1.737749 , -29.38217 , ]
Idx 6146 : [ 0.2248094 , -0.7763671 , 0.1344948 , -0.3365157 , -0.4977021 , -0.4025612 , 0.9496581 , 0.1265336 , -0.1540676 , 2.611976 , 1.555919 , 1.156609 , 1.872215 , 0 , 1.489063 , -0.9650431 , 10.47659 , 358.5236 , 328.7786 , 272.0773 , 1.677041 , -29.50897 , ]
Idx 6147 : [ 0.1659577 , -0.755488 , 0.073452 , -0.2919071 , -0.4448323 , -0.407279 , 0.1767629 , 0.626379 , -0.07052492 , 3.280603 , 1.586112 , 1.619241 , 1.942332 , 0 , 1.760777 , -0.9002993 , 10.53529 , 356.8207 , 326.1397 , 274.7964 , 1.603726 , -29.28351 , ]
Idx 6148 : [ 0.1049316 , -0.7415081 , 0.01779556 , -0.2276523 , -0.4135302 , -0.3946524 , 0.06144824 , 0.4194016 , -0.0231173 , 3.819911 , 0.9390723 , 2.025396 , 1.892249 , 0 , 1.646592 , -0.837225 , 10.59017 , 354.7 , 324.5898 , 276.5718 , 1.534789 , -30.48624 , ]
Idx 6149 : [ 0.04814875 , -0.7391063 , -0.03166676 , -0.1539693 , -0.4160908 , -0.365098 , 0.03479396 , 0.0720538 , -0.01173031 , 3.948809 , -0.07681923 , 2.358794 , 1.738296 , 0 , 1.472154 , -0.7792823 , 10.63924 , 353.0911 , 327.0653 , 276.8061 , 1.48049 , -35.867 , ]
Idx 6150 : [ -0.009811759 , -0.7361574 , -0.08141899 , -0.08548188 , -0.4470636 , -0.3263617 , 0.03368888 , 0.08846908 , 0.01685159 , 3.827164 , -0.9291927 , 2.671535 , 1.772522 , 0 , 1.509434 , -0.7201989 , 10.68956 , 352.8694 , 329.5029 , 276.4601 , 1.431395 , -41.3204 , ]
Idx 6151 : [ -0.06816638 , -0.7333705 , -0.1288633 , -0.02037513 , -0.5067591 , -0.2758617 , 0.1138448 , 0.08360529 , 0.01095783 , 3.817723 , -1.790884 , 2.949315 , 1.864501 , 0 , 1.434302 , -0.6580495 , 10.73737 , 354.4304 , 329.0209 , 275.9703 , 1.389247 , -44.15564 , ]
Idx 6152 : [ -0.1255285 , -0.728056 , -0.1737833 , 0.050614 , -0.5880494 , -0.2144299 , 0.2664962 , 0.1594375 , 0.1004229 , 4.117071 , -2.438732 , 3.29101 , 1.987376 , 0 , 1.448035 , -0.5918043 , 10.78563 , 356.9763 , 327.0124 , 275.7002 , 1.351788 , -45.7933 , ]
Idx 6153 : [ -0.1798579 , -0.7181161 , -0.2141552 , 0.1338575 , -0.6726105 , -0.1404972 , 0.4468462 , 0.2982002 , 0.3382621 , 4.574074 , -2.536859 , 3.767433 , 2.076744 , 0 , 1.549431 , -0.5225801 , 10.83728 , 359.4545 , 325.5058 , 275.5481 , 1.316685 , -48.25055 , ]
Idx 6154 : [ -0.2314997 , -0.7056643 , -0.2468586 , 0.2285656 , -0.7389745 , -0.0553627 , 0.518748 , 0.3735586 , 0.6681986 , 4.909289 , -1.99094 , 4.203371 , 2.068018 , 0 , 1.64931 , -0.4536469 , 10.89226 , 1.761163 , 325.1356 , 275.375 , 1.283298 , -52.16794 , ]
Idx 6155 : [ -0.2867647 , -0.6877894 , -0.2651253 , 0.3230774 , -0.7667506 , 0.03153896 , 0.2757231 , 0.5362523 , 1.130802 , 4.769076 , -0.833292 , 4.285884 , 1.933692 , 0 , 1.678808 , -0.3891912 , 10.94822 , 3.33741 , 325.1643 , 274.6653 , 1.253384 , -56.49542 , ]
Idx 6156 : [ -0.3363435 , -0.6529341 , -0.2750702 , 0.3954923 , -0.7579235 , 0.09791374 , 0.22431 , 1.04567 , 1.324581 , 3.884155 , 0.2648154 , 3.614195 , 1.711689 , 0 , 1.622931 , -0.3321354 , 11.00232 , 3.453815 , 325.2685 , 273.4516 , 1.232548 , -60.69449 , ]
Idx 6157 : [ -0.3743432 , -0.591482 , -0.2805166 , 0.4279506 , -0.7411321 , 0.124445 , 0.5701647 , 1.843581 , 1.491895 , 2.683926 , 0.5037472 , 2.451235 , 1.710165 , 0 , 1.65529 , -0.2751305 , 11.05749 , 2.325816 , 326.0425 , 273.8095 , 1.217759 , -65.74811 , ]
Idx 6158 : [ -0.3954 , -0.5167892 , -0.2726583 , 0.4172553 , -0.7317823 , 0.1227169 , 0.9592891 , 2.240806 , 1.877365 , 1.270139 , 0.2804957 , 1.589772 , 1.591002 , 0 , 1.641614 , -0.2220976 , 11.11221 , 1.793441 , 328.3535 , 276.1468 , 1.210352 , -72.44315 , ]
Idx 6159 : [ -0.3993491 , -0.453606 , -0.2407827 , 0.3894765 , -0.7158099 , 0.102891 , 1.418155 , 1.895515 , 2.493263 , 0.7032572 , 0.4791761 , 0.9422015 , 1.536628 , 0 , 1.536986 , -0.1708772 , 11.16344 , 3.858857 , 332.2131 , 279.5334 , 1.214982 , -80.67354 , ]
Idx 6160 : [ -0.3952523 , -0.3896868 , -0.1832228 , 0.3309383 , -0.67436 , 0.0609951 , 1.880233 , 1.917597 , 3.18724 , 0.001165878 , 1.24351 , 0.2035352 , 1.757329 , 0 , 1.460424 , -0.1123002 , 11.21212 , 6.253581 , 336.9485 , 282.601 , 1.234972 , -89.9044 , ]
Idx 6161 : [ -0.3531994 , -0.3708842 , -0.11549 , 0.302858 , -0.6592952 , 0.01653099 , 2.10578 , 0.5640814 , 3.499152 , 0.001759547 , 0.4519496 , 0.1332106 , 0.8441783 , 0 , 1.467147 , -0.08416116 , 11.26103 , 4.80591 , 336.2042 , 283.5006 , 1.252634 , -92.32994 , ]
Idx 6162 : [ -0.29927 , -0.3856008 , -0.04165363 , 0.2831605 , -0.6567826 , -0.02311611 , 2.204641 , -0.4415014 , 3.464533 , -0.004186076 , 0.07537798 , 0.05999625 , 0.5867444 , 0 , 1.249421 , -0.06460321 , 11.30268 , 5.536153 , 332.7096 , 282.8232 , 1.274682 , -91.47484 , ]
Idx 6163 : [ -0.2395742 , -0.424266 , 0.02497196 , 0.269758 , -0.6542346 , -0.05730247 , 2.18741 , -1.159969 , 3.124011 , -0.005561169 , 0.07644194 , 0.09962182 , 0.3965167 , 0 , 1.125223 , -0.05138612 , 11.34018 , 6.274271 , 332.7037 , 281.4139 , 1.293644 , -93.40892 , ]
Idx 6164 : [ -0.171175 , -0.4846381 , 0.08855152 , 0.2625229 , -0.6541504 , -0.09312248 , 2.243368 , -1.811179 , 3.133252 , -0.0256833 , 0.002524878 , 0.1512352 , 0.1913722 , 0 , 1.225846 , -0.04500711 , 11.38104 , 5.271398 , 335.3136 , 280.035 , 1.305018 , -97.53619 , ]
Idx 6165 : [ -0.09481335 , -0.5581587 , 0.166729 , 0.2614022 , -0.6628414 , -0.131958 , 2.287661 , -2.205641 , 3.629244 , -0.03683425 , -0.2607312 , 0.1188195 , -0.00321153 , 0 , 1.283897 , -0.04511416 , 11.42384 , 3.585761 , 337.7828 , 278.4467 , 1.305248 , -101.1433 , ]
Idx 6166 : [ -0.02897418 , -0.6191412 , 0.2570705 , 0.263433 , -0.6754407 , -0.1752625 , 1.880812 , -1.829494 , 4.094394 , -0.03345821 , -0.3779825 , 0.08497323 , -0.09438252 , 0 , 1.38412 , -0.04826021 , 11.46998 , 2.174327 , 339.5423 , 277.4705 , 1.295327 , -103.9659 , ]
Idx 6167 : [ 0.01443774 , -0.6567049 , 0.3391685 , 0.265617 , -0.6855168 , -0.2226133 , 1.211861 , -1.126922 , 4.016087 , -0.02498771 , -0.302288 , 0.1325811 , -0.09050937 , 0 , 1.553122 , -0.05127716 , 11.52175 , 0.3105753 , 340.7755 , 277.0214 , 1.278002 , -106.3919 , ]
Idx 6168 : [ 0.03995115 , -0.6732709 , 0.405405 , 0.2692354 , -0.6931249 , -0.2707634 , 0.6719287 , -0.4969843 , 3.572509 , 0.01507238 , -0.2282458 , 0.1408782 , -0.09348129 , 0 , 1.585395 , -0.05439317 , 11.57459 , 358.0569 , 342.3619 , 276.4666 , 1.25757 , -109.0674 , ]
Idx 6169 : [ 0.04326445 , -0.6759504 , 0.4420795 , 0.2734563 , -0.696589 , -0.3192177 , 0.04465029 , -0.08038661 , 2.637174 , 0.07187677 , -0.1039223 , 0.08328521 , -0.0547498 , 0 , 1.536928 , -0.05621815 , 11.62582 , 356.7913 , 344.8604 , 276.2847 , 1.237953 , -112.5558 , ]
Idx 6170 : [ 0.03002197 , -0.6783529 , 0.4461336 , 0.2782108 , -0.6917641 , -0.3694353 , -0.4776812 , -0.07207526 , 1.740006 , 0.06223324 , 0.1447477 , 0.1118385 , -0.0804027 , 0 , 1.618382 , -0.05889821 , 11.67977 , 357.2051 , 348.0583 , 276.2871 , 1.214523 , -116.8156 , ]
Idx 6171 : [ 0.0227567 , -0.6942556 , 0.4139862 , 0.2821949 , -0.6860755 , -0.4155302 , -0.3334895 , -0.4770857 , 0.587145 , 0.003996531 , 0.1706599 , 0.1687162 , -0.1155293 , 0 , 1.551577 , -0.06274915 , 11.73149 , 357.7539 , 350.8904 , 276.6706 , 1.191654 , -120.7091 , ]
