[7/18/2022 2:02:57 AM]
Idx 0 : [ 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , ]
Idx 7552 : [ -0.02010751 , -0.7887375 , -0.3193493 , 0.05713201 , -0.8209316 , 0.1571302 , 0.009813407 , 0.09224924 , -1.254285 , -0.001602189 , 0.09061666 , 0.006380145 , -0.1672928 , 0 , -0.3990309 , -1.1543 , 15.01633 , 1.771868 , 133.2774 , 267.6769 , 0.7178025 , -31.91848 , ]
Idx 7553 : [ -0.008775473 , -0.785206 , -0.3430424 , 0.06214857 , -0.8169551 , 0.1732931 , 0.1882429 , 0.1059465 , -1.18396 , -0.0012231 , 0.1192969 , 0.01173031 , -0.1517216 , 0 , -0.4731607 , -1.159357 , 15.00056 , 2.195456 , 131.5249 , 267.6386 , 0.7141703 , -30.53333 , ]
Idx 7554 : [ 0.004754066 , -0.7824306 , -0.3586798 , 0.06626225 , -0.8123877 , 0.1916866 , 0.2762488 , 0.08326018 , -1.005545 , -0.00622994 , 0.1370229 , 0.01539246 , -0.1296414 , 0 , -0.5364186 , -1.163679 , 14.98268 , 2.604704 , 130.2021 , 267.432 , 0.707687 , -29.50203 , ]
Idx 7555 : [ 0.01757407 , -0.7807053 , -0.3641863 , 0.06947398 , -0.8066919 , 0.2126055 , 0.2728585 , 0.05176 , -0.7759744 , -0.01539246 , 0.1708745 , 0.01679437 , -0.1117455 , 0 , -0.6107773 , -1.167403 , 14.96232 , 3.049095 , 129.207 , 267.0983 , 0.6972933 , -28.7847 , ]
Idx 7556 : [ 0.02826309 , -0.780632 , -0.3563795 , 0.071594 , -0.7995373 , 0.2363958 , 0.2291416 , 0.002199434 , -0.4575966 , -0.02793102 , 0.2146415 , 0.02191566 , -0.09153219 , 0 , -0.6918023 , -1.170455 , 14.93926 , 3.524849 , 128.3732 , 266.6624 , 0.6835665 , -28.17095 , ]
Idx 7557 : [ 0.03394938 , -0.7820883 , -0.3363113 , 0.07212496 , -0.7917064 , 0.2632332 , 0.116359 , -0.04369004 , -0.1532379 , -0.03830233 , 0.2349281 , 0.04983952 , -0.05423123 , 0 , -0.755289 , -1.172262 , 14.91409 , 3.710375 , 127.5784 , 266.1128 , 0.6667191 , -27.51173 , ]
Idx 7558 : [ 0.03721404 , -0.7819571 , -0.3120508 , 0.06997275 , -0.7830579 , 0.2930508 , 0.09613848 , 0.003935734 , -0.1224816 , -0.06636924 , 0.259458 , 0.04423186 , -0.001802463 , 0 , -0.8503045 , -1.172322 , 14.88574 , 3.345175 , 126.6845 , 265.5959 , 0.646369 , -26.58682 , ]
Idx 7559 : [ 0.0364604 , -0.7811878 , -0.2844467 , 0.06475449 , -0.7719455 , 0.3263502 , 0.01235259 , 0.02308153 , -0.1578728 , -0.1215875 , 0.3333769 , 0.01298917 , 0.03496205 , 0 , -0.9860042 , -1.171157 , 14.85288 , 2.424153 , 125.5073 , 265.4079 , 0.620837 , -25.18956 , ]
Idx 7560 : [ 0.03398395 , -0.7801054 , -0.2517872 , 0.05522251 , -0.7576399 , 0.3609619 , -0.007660466 , 0.03247293 , -0.1057159 , -0.2193282 , 0.429172 , -0.04715013 , 0.06663389 , 0 , -1.085512 , -1.168936 , 14.81669 , 1.135412 , 124.1066 , 265.6328 , 0.5910555 , -23.39772 , ]
Idx 7561 : [ 0.03263855 , -0.7814883 , -0.2165709 , 0.03839612 , -0.7408992 , 0.3905344 , 0.04468247 , -0.04148882 , -0.04228634 , -0.419752 , 0.5022254 , -0.2116034 , 0.08504476 , 0 , -1.098787 , -1.166101 , 14.78007 , 359.7678 , 122.6978 , 265.981 , 0.5599054 , -21.46801 , ]
Idx 7562 : [ 0.03166175 , -0.7866483 , -0.1820202 , 0.01496601 , -0.7232555 , 0.4070244 , 0.04077714 , -0.1548008 , -0.0198557 , -0.6328288 , 0.5293178 , -0.5616816 , 0.07008146 , 0 , -1.056386 , -1.163765 , 14.74486 , 358.8982 , 121.3713 , 266.1942 , 0.5293018 , -19.59085 , ]
Idx 7563 : [ 0.03158402 , -0.7938184 , -0.1507502 , -0.00812149 , -0.7088854 , 0.3996849 , 0.02972633 , -0.2151046 , -0.02008458 , -0.6605739 , 0.431105 , -1.178381 , 0.03205808 , 0 , -0.9581948 , -1.162696 , 14.71292 , 358.5327 , 119.8598 , 266.2897 , 0.5011829 , -17.62096 , ]
Idx 7564 : [ 0.03263044 , -0.7985327 , -0.1256866 , -0.02784395 , -0.6960548 , 0.3843184 , 0.01205933 , -0.1414307 , -0.01599328 , -0.6110134 , 0.3849223 , -1.228907 , -0.01933356 , 0 , -0.7679062 , -1.163341 , 14.68732 , 357.6753 , 118.219 , 266.337 , 0.4786007 , -15.77193 , ]
Idx 7565 : [ 0.0363524 , -0.801911 , -0.1032877 , -0.04722762 , -0.6872916 , 0.3594294 , 0.003647841 , -0.101351 , -0.0130464 , -0.6895278 , 0.2628984 , -1.431699 , -0.1080118 , 0 , -0.6850216 , -1.166941 , 14.66449 , 356.9868 , 116.31 , 266.4832 , 0.4578213 , -13.99786 , ]
Idx 7566 : [ 0.04261899 , -0.8050103 , -0.08182716 , -0.06733727 , -0.6888778 , 0.3201122 , 0.001845378 , -0.09297881 , -0.0122453 , -0.78945 , -0.04758465 , -1.835593 , -0.1861543 , 0 , -0.6560677 , -1.173146 , 14.64262 , 356.5272 , 114.2225 , 266.6183 , 0.4371119 , -12.34203 , ]
Idx 7567 : [ 0.05060101 , -0.8080744 , -0.06038284 , -0.08562803 , -0.7006775 , 0.268364 , 0.001702326 , -0.0919238 , -0.01181614 , -0.7864888 , -0.3539961 , -2.207616 , -0.2377605 , 0 , -0.6551522 , -1.181072 , 14.62078 , 356.238 , 111.9818 , 266.6674 , 0.4156832 , -10.73508 , ]
Idx 7568 : [ 0.0596199 , -0.8109623 , -0.03880501 , -0.1054986 , -0.7184772 , 0.2116508 , -0.004377409 , -0.08663979 , -0.01012812 , -0.8710686 , -0.5339974 , -2.35888 , -0.274947 , 0 , -0.6574696 , -1.190236 , 14.59886 , 356.0858 , 109.6237 , 266.618 , 0.3935728 , -9.180511 , ]
Idx 7569 : [ 0.06898689 , -0.8122965 , -0.01699162 , -0.1251073 , -0.7420379 , 0.1458082 , -0.009448623 , -0.04002433 , -0.00663764 , -0.8787291 , -0.7068264 , -2.636345 , -0.2904611 , 0 , -0.661046 , -1.199918 , 14.57683 , 355.7236 , 107.1722 , 266.464 , 0.371026 , -7.626991 , ]
Idx 7570 : [ 0.0783875 , -0.8138644 , 0.006344795 , -0.1457729 , -0.7677851 , 0.07096481 , -0.01291765 , -0.04703747 , -0.00389103 , -0.9149143 , -0.7724231 , -2.949315 , -0.2949387 , 0 , -0.7039903 , -1.209749 , 14.55336 , 355.5466 , 104.6168 , 266.2495 , 0.3469243 , -6.015541 , ]
Idx 7571 : [ 0.08714485 , -0.8161741 , 0.03063488 , -0.1648891 , -0.7914215 , -0.008254051 , -0.01592175 , -0.06929467 , -0.007152629 , -0.8521356 , -0.7091009 , -3.112452 , -0.278645 , 0 , -0.7358625 , -1.219038 , 14.52883 , 355.7188 , 102.0846 , 266.0377 , 0.3218362 , -4.407814 , ]
Idx 7572 : [ 0.09507847 , -0.8182278 , 0.05494022 , -0.1785049 , -0.8091488 , -0.08401585 , -0.02059957 , -0.06160917 , -0.01499191 , -0.6670899 , -0.531823 , -3.017036 , -0.2586105 , 0 , -0.7441595 , -1.227658 , 14.50403 , 356.0917 , 99.63082 , 266.0233 , 0.2966597 , -2.856613 , ]
Idx 7573 : [ 0.1027389 , -0.819883 , 0.07918262 , -0.1867738 , -0.8186084 , -0.1486645 , -0.02227329 , -0.04965713 , -0.01610772 , -0.5001547 , -0.2837913 , -2.682865 , -0.2520873 , 0 , -0.743387 , -1.236061 , 14.47925 , 356.7119 , 97.20252 , 266.357 , 0.2717136 , -1.395798 , ]
Idx 7574 : [ 0.109375 , -0.819472 , 0.102706 , -0.1845729 , -0.8209422 , -0.1894979 , -0.04684972 , 0.01233113 , -0.02886801 , -0.1799101 , -0.07001351 , -1.959591 , -0.245936 , 0 , -0.734575 , -1.244258 , 14.45476 , 357.3148 , 94.85069 , 266.9785 , 0.2472296 , -0.1021423 , ]
Idx 7575 : [ 0.1158099 , -0.8162601 , 0.1240072 , -0.171155 , -0.8213662 , -0.1907415 , -0.04996826 , 0.09635664 , -0.05378777 , 0.1595251 , -0.01272095 , -0.7301404 , -0.2430177 , 0 , -0.6928322 , -1.252359 , 14.43167 , 357.9718 , 92.72585 , 267.7423 , 0.2242069 , 0.7957764 , ]
Idx 7576 : [ 0.1243415 , -0.8059791 , 0.1422758 , -0.1604452 , -0.8209426 , -0.1662197 , -0.01972695 , 0.3084321 , -0.1157581 , 0.04561947 , 0.01270843 , 0.071841 , -0.2756766 , 0 , -0.6638212 , -1.261548 , 14.40954 , 358.3383 , 90.70006 , 268.6558 , 0.2021281 , 1.056038 , ]
Idx 7577 : [ 0.1352789 , -0.7909902 , 0.1538391 , -0.1512032 , -0.8199744 , -0.1466932 , 0.04639911 , 0.4496733 , -0.2460504 , -0.004463241 , 0.02904683 , -0.007152629 , -0.2817278 , 0 , -0.592953 , -1.270939 , 14.38978 , 359.5482 , 88.74001 , 269.5153 , 0.1824959 , 0.8160019 , ]
Idx 7578 : [ 0.1482413 , -0.7710397 , 0.1565552 , -0.1435592 , -0.8189092 , -0.1294746 , 0.1238978 , 0.5985194 , -0.4510734 , -0.03565586 , 0.03195616 , -0.01599328 , -0.2649763 , 0 , -0.5325561 , -1.279771 , 14.37203 , 1.080453 , 86.80243 , 270.1397 , 0.1650369 , 0.3001938 , ]
Idx 7579 : [ 0.163003 , -0.7489333 , 0.1557407 , -0.1370454 , -0.8184189 , -0.1136932 , 0.2305435 , 0.6631989 , -0.5035451 , -0.01689451 , 0.01470759 , -0.005664882 , -0.2123115 , 0 , -0.4791117 , -1.286848 , 14.35606 , 2.425484 , 85.13801 , 270.4194 , 0.1494057 , -0.2808151 , ]
Idx 7580 : [ 0.1730967 , -0.7354137 , 0.1499586 , -0.1321447 , -0.8217801 , -0.09820175 , 0.1467219 , 0.4055934 , -0.6390731 , -0.009069533 , -0.1008378 , -0.0008583155 , -0.1560918 , 0 , -0.4656075 , -1.292051 , 14.34054 , 2.777814 , 84.21777 , 270.4617 , 0.1341415 , -1.240723 , ]
Idx 7581 : [ 0.1780849 , -0.7411915 , 0.1359463 , -0.1295216 , -0.8260681 , -0.08399868 , 0.06774255 , -0.1733368 , -0.844611 , -0.00321153 , -0.12864 , 0.001859684 , -0.08190475 , 0 , -0.4242367 , -1.294781 , 14.3264 , 2.776577 , 84.10223 , 270.2766 , 0.1199983 , -2.107323 , ]
Idx 7582 : [ 0.1803918 , -0.7629488 , 0.1109314 , -0.1285601 , -0.8314973 , -0.07006741 , 0.04236502 , -0.6527239 , -1.16462 , 0.002002736 , -0.1628779 , 0.003776588 , -0.02684382 , 0 , -0.4141658 , -1.295676 , 14.31259 , 2.294566 , 84.57061 , 269.9124 , 0.1059241 , -2.663208 , ]
Idx 7583 : [ 0.1843729 , -0.7903059 , 0.07840729 , -0.1285505 , -0.8362004 , -0.0568037 , 0.1239408 , -0.8207231 , -1.36867 , 0.004792261 , -0.1410946 , 0.00497823 , 0.004506156 , 0 , -0.3929368 , -1.295526 , 14.29949 , 1.624309 , 85.28635 , 269.4189 , 0.09211175 , -2.636391 , ]
Idx 7584 : [ 0.187536 , -0.8136122 , 0.04154682 , -0.1288283 , -0.839846 , -0.04441547 , 0.1084267 , -0.6991963 , -1.471639 , 0.005199961 , -0.1093691 , 0.005836545 , 0.01353277 , 0 , -0.3658141 , -1.295075 , 14.2873 , 0.8935274 , 86.10406 , 268.9912 , 0.07828803 , -2.022781 , ]
Idx 7585 : [ 0.1901381 , -0.8296965 , 0.01371288 , -0.1302502 , -0.8407643 , -0.03345776 , 0.1239264 , -0.4825342 , -1.158011 , 0.003204378 , -0.02755014 , 0.005750714 , 0.04586266 , 0 , -0.3229841 , -1.293546 , 14.27653 , 0.7683886 , 86.92023 , 268.8453 , 0.06440219 , 0.5322189 , ]
Idx 7586 : [ 0.1906054 , -0.837341 , -0.0005722046 , -0.1322663 , -0.8432912 , -0.02322006 , 0.07447317 , -0.2293347 , -0.7294537 , -2.861052E-05 , -0.07580714 , 0.006237092 , 0.06045402 , 0 , -0.3008968 , -1.291531 , 14.2665 , 0.4180147 , 87.5972 , 269.0192 , 0.0498501 , 6.468163 , ]
Idx 7587 : [ 0.1875367 , -0.8397967 , 0.007388115 , -0.1349678 , -0.8446476 , -0.0142498 , -0.0101925 , -0.07367208 , -0.02735165 , 0.0008225523 , -0.04069309 , 0.002946883 , 0.08186899 , 0 , -0.2661636 , -1.288802 , 14.25763 , 0.5289066 , 88.03304 , 269.2623 , 0.03636925 , 20.35748 , ]
Idx 7588 : [ 0.184818 , -0.8412997 , 0.01614857 , -0.1379783 , -0.8449957 , -0.005948067 , 0.01301063 , -0.04509017 , 0.01547829 , 0.004255814 , -0.01044284 , 0.001716631 , 0.09457206 , 0 , -0.2473379 , -1.28565 , 14.24939 , 0.872336 , 88.392 , 269.3645 , 0.0278388 , 49.1732 , ]
Idx 7589 : [ 0.1822562 , -0.8428977 , 0.02375221 , -0.1410339 , -0.8455217 , 0.001379967 , 0.02201579 , -0.0479405 , 0.00886926 , 0.007202697 , -0.0157787 , 0.0006008208 , 0.09887079 , 0 , -0.2192424 , -1.282354 , 14.24208 , 0.9363787 , 88.90204 , 269.3241 , 0.03061173 , 84.67531 , ]
Idx 7590 : [ 0.1792707 , -0.8442333 , 0.03027344 , -0.1443193 , -0.8457293 , 0.007511139 , 0.018089 , -0.04006903 , 0.01124393 , 0.009090992 , -0.006228152 , -0.0004577682 , 0.1076542 , 0 , -0.1843948 , -1.278766 , 14.23593 , 0.8095922 , 89.56396 , 269.2585 , 0.04300733 , 105.9807 , ]
Idx 7591 : [ 0.1760035 , -0.8451748 , 0.03555584 , -0.1476147 , -0.8455484 , 0.0125227 , 0.01074325 , -0.02824573 , 0.006980966 , 0.009899238 , 0.005427057 , -0.001144421 , 0.1087629 , 0 , -0.1514927 , -1.27514 , 14.23088 , 0.6268975 , 90.16209 , 269.2383 , 0.05955913 , 116.2898 , ]
Idx 7592 : [ 0.1729863 , -0.8458946 , 0.03987312 , -0.1505718 , -0.8452086 , 0.01666832 , 0.008819192 , -0.02159557 , 0.004119914 , 0.01062165 , 0.01019428 , -0.001029979 , 0.09933571 , 0 , -0.1253999 , -1.271829 , 14.2267 , 0.4527967 , 90.50193 , 269.2648 , 0.07751415 , 121.874 , ]
Idx 7593 : [ 0.1703157 , -0.8465335 , 0.04356194 , -0.1530542 , -0.8449026 , 0.02022934 , 0.006516045 , -0.01916547 , 0.003290209 , 0.01215947 , 0.009178611 , -0.0005435998 , 0.08663264 , 0 , -0.1073753 , -1.268941 , 14.22312 , 0.3051606 , 90.53903 , 269.3251 , 0.0949928 , 125.3272 , ]
Idx 7594 : [ 0.168016 , -0.8470605 , 0.04680252 , -0.15523 , -0.8446226 , 0.02337456 , 0.004291577 , -0.01581089 , 0.002546336 , 0.008010944 , 0.008402551 , -0.0003147157 , 0.07328583 , 0 , -0.0946722 , -1.266499 , 14.21997 , 0.2080088 , 90.34009 , 269.4126 , 0.1121441 , 127.3118 , ]
Idx 7595 : [ 0.1661642 , -0.8474663 , 0.04964447 , -0.1569505 , -0.8444078 , 0.02614784 , 0.002410436 , -0.01217556 , 0.002031347 , 0.006351534 , 0.00644273 , -2.861052E-05 , 0.05796491 , 0 , -0.08322799 , -1.264566 , 14.21719 , 0.1684976 , 90.00489 , 269.5212 , 0.1282624 , 128.3452 , ]
Idx 7596 : [ 0.1647692 , -0.8477021 , 0.05202675 , -0.1582034 , -0.8441802 , 0.02849197 , 0.001051436 , -0.00707395 , 0.00168802 , 0.005314403 , 0.006828973 , 0.0005435998 , 0.04290147 , 0 , -0.06978105 , -1.263136 , 14.21487 , 0.1778584 , 89.63697 , 269.6358 , 0.1421536 , 128.8126 , ]
Idx 7597 : [ 0.163785 , -0.8478307 , 0.05386448 , -0.1590319 , -0.8439758 , 0.03032207 , 0.0002145789 , -0.003857055 , 0.001430526 , 0.004885246 , 0.006129803 , 0.001201642 , 0.02974063 , 0 , -0.05370194 , -1.262145 , 14.21308 , 0.193667 , 89.32104 , 269.7244 , 0.1535553 , 129.1043 , ]
Idx 7598 : [ 0.1632102 , -0.847865 , 0.05518246 , -0.1594305 , -0.8437752 , 0.03164768 , -0.000193121 , -0.001029979 , 0.001487747 , 0.005092672 , 0.006020725 , 0.001716631 , 0.01705187 , 0 , -0.03805199 , -1.261577 , 14.21181 , 0.1834097 , 89.11597 , 269.7715 , 0.1623768 , 129.5652 , ]
Idx 7599 : [ 0.1630862 , -0.8477532 , 0.05609512 , -0.1593881 , -0.8434995 , 0.03259563 , 0.0002145789 , 0.003356371 , 0.001287473 , 0.005207114 , 0.008270227 , 0.002346062 , 0.003933946 , 0 , -0.02609279 , -1.261446 , 14.21094 , 0.1533038 , 89.06493 , 269.7993 , 0.1694517 , 130.401 , ]
Idx 7600 : [ 0.1632884 , -0.8474674 , 0.05672646 , -0.1590405 , -0.8431331 , 0.03328705 , 0.0003647841 , 0.008572426 , 0.000944147 , 0.004727888 , 0.0109918 , 0.00274661 , -0.005700645 , 0 , -0.01799602 , -1.261636 , 14.21034 , 0.113038 , 89.15993 , 269.8362 , 0.1757754 , 131.9037 , ]
Idx 7601 : [ 0.163676 , -0.8470578 , 0.0572052 , -0.1585107 , -0.8427789 , 0.0338459 , -0.0002288841 , 0.01228822 , 0.0006294313 , 0.004034083 , 0.01062702 , 0.003032715 , -0.01185906 , 0 , -0.01373305 , -1.262031 , 14.20988 , 0.06598989 , 89.35694 , 269.8932 , 0.1826901 , 134.0912 , ]
Idx 7602 : [ 0.1642644 , -0.8466331 , 0.05765343 , -0.1577744 , -0.8425552 , 0.03439713 , -0.0009799101 , 0.01274062 , 0.0002002736 , 0.00345472 , 0.006709166 , 0.003290209 , -0.0186326 , 0 , -0.01324667 , -1.262652 , 14.20944 , 0.03959461 , 89.59399 , 269.9697 , 0.1914901 , 136.8545 , ]
Idx 7603 : [ 0.1651156 , -0.8463205 , 0.05815983 , -0.1567755 , -0.8425249 , 0.03502178 , -0.001459136 , 0.009378885 , -0.0001144421 , 0.002975494 , 0.000910172 , 0.003433262 , -0.02699402 , 0 , -0.01530663 , -1.263552 , 14.20893 , 0.06532736 , 89.84401 , 270.0595 , 0.2031439 , 139.9996 , ]
Idx 7604 : [ 0.1662331 , -0.8461803 , 0.05870056 , -0.1555166 , -0.8426575 , 0.03568649 , -0.001695173 , 0.004207534 , -0.0002002736 , 0.002546336 , -0.00397865 , 0.003519093 , -0.03521955 , 0 , -0.01642244 , -1.264726 , 14.20838 , 0.1324921 , 90.11501 , 270.135 , 0.2177275 , 143.3919 , ]
Idx 7605 : [ 0.1675775 , -0.8461589 , 0.05919266 , -0.1540418 , -0.8428484 , 0.03629398 , -0.001852531 , 0.0006419484 , -0.0001144421 , 0.002059957 , -0.005725679 , 0.00334743 , -0.0421862 , 0 , -0.01487747 , -1.266132 , 14.20789 , 0.2000396 , 90.40601 , 270.1693 , 0.2356839 , 146.8342 , ]
Idx 7606 : [ 0.1691289 , -0.8461487 , 0.05955791 , -0.1523793 , -0.8430066 , 0.03677845 , -0.00179531 , 0.0003039867 , -0.0003433262 , 0.001537815 , -0.004745769 , 0.003232988 , -0.04833747 , 0 , -0.01130115 , -1.267743 , 14.20751 , 0.2402748 , 90.68506 , 270.1635 , 0.2578683 , 150.2047 , ]
Idx 7607 : [ 0.17085 , -0.8460839 , 0.05976105 , -0.1505556 , -0.8431131 , 0.03709602 , -0.001838226 , 0.001945515 , -0.0005722103 , 0.001237405 , -0.003195437 , 0.002861052 , -0.05347306 , 0 , -0.00666625 , -1.269526 , 14.20729 , 0.2494325 , 90.88894 , 270.1411 , 0.2831229 , 153.1222 , ]
Idx 7608 : [ 0.1726983 , -0.8459363 , 0.05982494 , -0.1486166 , -0.8431672 , 0.03726864 , -0.001680868 , 0.004427477 , -0.0006866524 , 0.001044284 , -0.001625435 , 0.002574946 , -0.05712805 , 0 , -0.002603557 , -1.27143 , 14.2072 , 0.2291074 , 90.96804 , 270.1352 , 0.3083433 , 155.5016 , ]
Idx 7609 : [ 0.1746795 , -0.8456914 , 0.05974674 , -0.1465766 , -0.8431481 , 0.03729057 , -0.001359 , 0.00734575 , -0.0008010945 , 0.0004005472 , 0.0005757866 , 0.00220301 , -0.06079734 , 0 , 0.001544968 , -1.273456 , 14.20725 , 0.1947888 , 90.89404 , 270.1551 , 0.3292312 , 157.6352 , ]
Idx 7610 : [ 0.1768372 , -0.8453411 , 0.05954838 , -0.1443856 , -0.8430427 , 0.03719807 , -0.001094352 , 0.010509 , -0.001487747 , -9.298418E-05 , 0.003159674 , 0.00168802 , -0.06582564 , 0 , 0.004463241 , -1.275651 , 14.2074 , 0.1657143 , 90.66307 , 270.2035 , 0.3444974 , 159.9828 , ]
Idx 7611 : [ 0.1792383 , -0.8449423 , 0.05930519 , -0.1419704 , -0.8428814 , 0.03707027 , -0.0005650577 , 0.01196456 , -0.002346062 , -0.0001430526 , 0.004838753 , 0.00111581 , -0.07259919 , 0 , 0.004949619 , -1.27807 , 14.20757 , 0.1480838 , 90.30811 , 270.2859 , 0.3557973 , 162.7542 , ]
Idx 7612 : [ 0.1820152 , -0.8445301 , 0.05901718 , -0.1392732 , -0.8427068 , 0.03693104 , 0.002467657 , 0.0123669 , -0.004005472 , 7.867892E-05 , 0.005239301 , 0.0004577682 , -0.08083902 , 0 , 0.004634904 , -1.280765 , 14.20772 , 0.1291146 , 89.8611 , 270.4178 , 0.3653833 , 165.901 , ]
Idx 7613 : [ 0.1851122 , -0.8439662 , 0.05838299 , -0.1362758 , -0.8425171 , 0.03650761 , 0.003604925 , 0.01691597 , -0.006523198 , 0.0006151261 , 0.005691704 , -0.0002002736 , -0.08930773 , 0 , 0.0125028 , -1.283742 , 14.20814 , 0.09540413 , 89.29006 , 270.5721 , 0.3748 , 169.2679 , ]
Idx 7614 : [ 0.188375 , -0.8430044 , 0.05676174 , -0.1329634 , -0.8421426 , 0.03520393 , 8.583155E-05 , 0.02885549 , -0.009899238 , 0.001573578 , 0.0112332 , -0.0003719367 , -0.09779789 , 0 , 0.03873864 , -1.287002 , 14.20943 , 0.08118707 , 88.44811 , 270.6663 , 0.3857384 , 172.8482 , ]
Idx 7615 : [ 0.1919353 , -0.8409986 , 0.05316544 , -0.1291826 , -0.8417026 , 0.0324173 , -0.003640688 , 0.06017507 , -0.02491976 , 0.002975494 , 0.01320018 , -0.0006294313 , -0.1104509 , 0 , 0.08297049 , -1.290684 , 14.21219 , 0.05588974 , 87.13812 , 270.6347 , 0.3976405 , 176.7516 , ]
Idx 7616 : [ 0.1959965 , -0.8374397 , 0.04713821 , -0.1246498 , -0.8408465 , 0.02782249 , -0.00960598 , 0.1067673 , -0.04328771 , 0.00454192 , 0.02568509 , -0.0003147157 , -0.1314439 , 0 , 0.1375307 , -1.295065 , 14.21678 , 0.1031701 , 85.18719 , 270.4981 , 0.4095031 , -178.8465 , ]
Idx 7617 : [ 0.2006075 , -0.8320841 , 0.03884315 , -0.1191752 , -0.8389888 , 0.02147961 , -0.01801032 , 0.1606695 , -0.05865156 , 0.007896503 , 0.05572971 , -8.583155E-05 , -0.1563422 , 0 , 0.1902027 , -1.300276 , 14.22312 , 0.3866616 , 82.458 , 270.3232 , 0.4214854 , -173.7613 , ]
Idx 7618 : [ 0.2058172 , -0.8256229 , 0.02853012 , -0.1128254 , -0.8367746 , 0.01399612 , -0.02130768 , 0.193838 , -0.08491601 , 0.01289619 , 0.06642646 , -2.861052E-05 , -0.1775998 , 0 , 0.2244781 , -1.306196 , 14.2306 , 0.7566601 , 78.89227 , 270.1804 , 0.4337851 , -167.959 , ]
Idx 7619 : [ 0.2126632 , -0.8207306 , 0.01759243 , -0.1058502 , -0.8363473 , 0.005900383 , 0.008046707 , 0.146772 , -0.08657542 , 0.01192343 , 0.01282109 , -0.001316084 , -0.1973339 , 0 , 0.2415586 , -1.312774 , 14.23865 , 0.6718584 , 74.56714 , 270.0284 , 0.4465972 , -161.4959 , ]
Idx 7620 : [ 0.2216392 , -0.8206114 , 0.007666588 , -0.09816098 , -0.8386618 , -0.002975464 , 0.04649209 , 0.003574526 , -0.03367458 , 0.00788935 , -0.06943772 , -0.002174399 , -0.2227901 , 0 , 0.2641037 , -1.3202 , 14.24746 , 359.8681 , 69.64041 , 269.601 , 0.4587468 , -154.4305 , ]
Idx 7621 : [ 0.2316992 , -0.8245785 , -0.0002126694 , -0.08983374 , -0.8419574 , -0.01299 , 0.05388075 , -0.1190126 , 0.06228509 , 0.001895447 , -0.09886722 , -0.001773852 , -0.2479244 , 0 , 0.2986652 , -1.328464 , 14.25741 , 358.7596 , 64.16591 , 268.6174 , 0.4693292 , -146.7377 , ]
Idx 7622 : [ 0.2440679 , -0.8287097 , -0.006711006 , -0.08110237 , -0.8445473 , -0.02381134 , 0.1061665 , -0.123939 , 0.1289476 , -0.002954036 , -0.07769722 , -0.0007438734 , -0.2648976 , 0 , 0.3238997 , -1.337294 , 14.26821 , 357.8653 , 58.03682 , 267.2142 , 0.4778003 , -138.363 , ]
Idx 7623 : [ 0.2583711 , -0.8300447 , -0.004163742 , -0.0726614 , -0.8449445 , -0.03431129 , 0.1702469 , -0.04004936 , 0.3935376 , -0.005621966 , -0.01191807 , 0.002117178 , -0.2588536 , 0 , 0.3171189 , -1.345922 , 14.27878 , 357.6459 , 51.21653 , 265.9943 , 0.4848882 , -129.3899 , ]
Idx 7624 : [ 0.2643566 , -0.829114 , 0.01398468 , -0.06350303 , -0.8458245 , -0.04390335 , -0.1013742 , 0.02792208 , 0.8352554 , -0.006187024 , -0.02640035 , 0.003032715 , -0.2809409 , 0 , 0.2907973 , -1.355287 , 14.28847 , 357.4355 , 43.88006 , 265.3992 , 0.491483 , -119.9223 , ]
Idx 7625 : [ 0.2579601 , -0.8278313 , 0.04969501 , -0.0538137 , -0.8466663 , -0.0521822 , -0.4879094 , 0.03848114 , 1.320433 , -0.005328709 , -0.02525415 , 0.0007438734 , -0.2960115 , 0 , 0.2491118 , -1.365154 , 14.29677 , 357.3224 , 36.44317 , 265.3524 , 0.4985466 , -110.4716 , ]
Idx 7626 : [ 0.2403076 , -0.8270116 , 0.09321499 , -0.04473305 , -0.8464603 , -0.05873585 , -0.808898 , 0.02458895 , 1.500221 , -0.006895134 , 0.006179872 , -0.002002736 , -0.2793173 , 0 , 0.1946087 , -1.374465 , 14.30326 , 357.6057 , 29.2757 , 265.543 , 0.5070511 , -101.6004 , ]
Idx 7627 : [ 0.214365 , -0.8250127 , 0.1413813 , -0.03704453 , -0.8454565 , -0.06410122 , -1.017633 , 0.05996943 , 1.602475 , -0.008690444 , 0.03011436 , -0.003490483 , -0.2393484 , 0 , 0.1574723 , -1.382443 , 14.30851 , 358.1898 , 22.56398 , 265.7762 , 0.5165544 , -93.59938 , ]
Idx 7628 : [ 0.1840394 , -0.8218819 , 0.1874285 , -0.03148675 , -0.8437349 , -0.0690012 , -1.086506 , 0.09392475 , 1.524883 , -0.009992222 , 0.05164913 , -0.003547704 , -0.1767272 , 0 , 0.1434531 , -1.388334 , 14.31329 , 358.9653 , 16.47811 , 266.0473 , 0.5252649 , -86.66228 , ]
