[7/18/2022 2:02:58 AM]
Idx 0 : [ 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , ]
Idx 5880 : [ -0.1458147 , -0.8158289 , -0.16502 , 0.06877649 , -0.8370102 , 0.08336353 , 0.55945 , -0.00986884 , -0.2704838 , 0.009194705 , -0.06810375 , -0.009212586 , -0.1611773 , 0 , 0.07330014 , -0.1213884 , 10.52726 , 1.948406 , 205.9051 , 270.2361 , 0.0972496 , -36.34723 , ]
Idx 5881 : [ -0.131063 , -0.8215423 , -0.1733208 , 0.07520634 , -0.8390312 , 0.08113861 , 0.2519299 , -0.171402 , -0.1884575 , 0.002272748 , -0.06062926 , -0.006179872 , -0.1906247 , 0 , 0.06056846 , -0.1277425 , 10.52928 , 2.104156 , 207.5793 , 270.0528 , 0.09297641 , -40.10605 , ]
Idx 5882 : [ -0.1240177 , -0.8287122 , -0.1783552 , 0.08184808 , -0.840899 , 0.07955933 , 0.008103929 , -0.2150992 , -0.1082908 , -0.004001896 , -0.05603549 , -0.004634904 , -0.2032562 , 0 , 0.04274411 , -0.1345177 , 10.53071 , 2.132364 , 209.634 , 269.6579 , 0.08805313 , -44.18713 , ]
Idx 5883 : [ -0.1150538 , -0.834604 , -0.1781969 , 0.08812338 , -0.841808 , 0.07904339 , 0.07022808 , -0.1767576 , 0.01582162 , -0.01043211 , -0.02727119 , -0.00440602 , -0.1986929 , 0 , 0.01107227 , -0.1411407 , 10.53108 , 2.126384 , 211.7813 , 269.1494 , 0.08301877 , -47.99959 , ]
Idx 5884 : [ -0.1069295 , -0.8384743 , -0.1762686 , 0.09401029 , -0.8424927 , 0.07932472 , 0.04864861 , -0.1161086 , 0.04222912 , -0.01847166 , -0.02054056 , -0.007181239 , -0.1950808 , 0 , -0.01562134 , -0.1476433 , 10.53056 , 1.829241 , 213.6196 , 268.7481 , 0.07805036 , -51.01889 , ]
Idx 5885 : [ -0.09996963 , -0.8406891 , -0.1752443 , 0.09983873 , -0.8426692 , 0.08000088 , 0.0151135 , -0.06644434 , 0.00280383 , -0.01883108 , -0.005296522 , -0.007639008 , -0.193686 , 0 , -0.02792386 , -0.1540995 , 10.52962 , 1.37655 , 214.9669 , 268.5558 , 0.07335076 , -53.00104 , ]
Idx 5886 : [ -0.09392822 , -0.8417568 , -0.1750717 , 0.105545 , -0.8426036 , 0.08076668 , -0.004316612 , -0.03203305 , -0.02291702 , -0.01436963 , 0.001968761 , -0.005121282 , -0.1855607 , 0 , -0.02809553 , -0.1602848 , 10.52869 , 0.9853204 , 215.9122 , 268.4912 , 0.06902228 , -54.03302 , ]
Idx 5887 : [ -0.08857203 , -0.8418656 , -0.174346 , 0.1107651 , -0.8423433 , 0.08148003 , -0.008179031 , -0.003263387 , -0.00500684 , -0.01226318 , 0.007808883 , -0.005378777 , -0.1688664 , 0 , -0.02677944 , -0.1659136 , 10.5278 , 0.7563989 , 216.5671 , 268.4615 , 0.06514303 , -54.00053 , ]
Idx 5888 : [ -0.08384824 , -0.8412114 , -0.1733541 , 0.1154014 , -0.8418449 , 0.08215141 , -0.007932265 , 0.01962681 , 0.00443463 , -0.01055549 , 0.01495436 , -0.005178503 , -0.1496473 , 0 , -0.02532031 , -0.1709018 , 10.52695 , 0.6760695 , 216.9176 , 268.4599 , 0.06151844 , -52.43149 , ]
Idx 5889 : [ -0.07957733 , -0.8403471 , -0.1724386 , 0.1195372 , -0.8413312 , 0.0826683 , -0.004745769 , 0.02593007 , 0.007009577 , -0.008799522 , 0.01541034 , -0.004949619 , -0.1328744 , 0 , -0.02045652 , -0.1753309 , 10.52627 , 0.6429751 , 216.9441 , 268.4961 , 0.0580777 , -48.81369 , ]
Idx 5890 : [ -0.07564008 , -0.8398236 , -0.1717215 , 0.123282 , -0.8409862 , 0.08298492 , -0.001788157 , 0.0157036 , 0.007553176 , -0.007563905 , 0.01034985 , -0.004463241 , -0.1199067 , 0 , -0.01396193 , -0.1793277 , 10.5258 , 0.5887675 , 216.7216 , 268.5517 , 0.05553083 , -42.97127 , ]
Idx 5891 : [ -0.07196319 , -0.8397452 , -0.1712074 , 0.126707 , -0.8407419 , 0.08317471 , 0.001101505 , 0.002353215 , 0.006036819 , -0.00645346 , 0.007327868 , -0.003690757 , -0.1092063 , 0 , -0.009384249 , -0.1829679 , 10.52549 , 0.5118339 , 216.3463 , 268.616 , 0.05465585 , -35.00023 , ]
Idx 5892 : [ -0.0686332 , -0.8398189 , -0.1708441 , 0.1297728 , -0.8404192 , 0.08332729 , 0.002553489 , -0.00221195 , 0.003232988 , -0.005373412 , 0.009682871 , -0.003089936 , -0.09734728 , 0 , -0.007667618 , -0.1862128 , 10.52524 , 0.4187661 , 215.8662 , 268.6803 , 0.05638286 , -25.59216 , ]
Idx 5893 : [ -0.06579232 , -0.8397899 , -0.1705875 , 0.1323721 , -0.8399022 , 0.08351326 , 0.002614286 , 0.0008690444 , -0.0005722103 , -0.004631327 , 0.01551048 , -0.002689389 , -0.08261286 , 0 , -0.008268439 , -0.1889665 , 10.52496 , 0.310268 , 215.3084 , 268.7132 , 0.06153395 , -15.91617 , ]
Idx 5894 : [ -0.06353199 , -0.8396375 , -0.1704912 , 0.13446 , -0.839264 , 0.08375549 , 0.0009334181 , 0.004572318 , -0.006952355 , -0.004241509 , 0.0191458 , -0.002574946 , -0.06687708 , 0 , -0.009842018 , -0.1911957 , 10.52463 , 0.1833397 , 214.6985 , 268.6879 , 0.07032306 , -7.109711 , ]
Idx 5895 : [ -0.0617516 , -0.8394877 , -0.1703186 , 0.1361026 , -0.8387188 , 0.08401585 , 0.0003111394 , 0.004495427 , -0.005149893 , -0.00382308 , 0.01635627 , -0.002517725 , -0.05310112 , 0 , -0.0103284 , -0.1929657 , 10.52429 , 0.05554994 , 214.0369 , 268.6144 , 0.08282127 , 0.295578 , ]
Idx 5896 : [ -0.06031287 , -0.8394095 , -0.1700888 , 0.1374611 , -0.8383783 , 0.08430004 , 0.0004255814 , 0.002344274 , -0.003747978 , -0.00197949 , 0.01021395 , -0.002117178 , -0.04273696 , 0 , -0.01064311 , -0.1943903 , 10.52393 , 359.9695 , 213.3305 , 268.5088 , 0.09837742 , 6.134674 , ]
Idx 5897 : [ -0.05905712 , -0.8393904 , -0.1697683 , 0.1386479 , -0.8382329 , 0.08464336 , 0.000693805 , 0.0005739985 , -0.00277522 , -0.001375093 , 0.004363104 , -0.002088568 , -0.03697909 , 0 , -0.01238835 , -0.1956229 , 10.52352 , 359.9487 , 212.6581 , 268.3695 , 0.1166697 , 10.87724 , ]
Idx 5898 : [ -0.0577873 , -0.839412 , -0.1692848 , 0.1398667 , -0.8382134 , 0.08512688 , 0.0007224155 , -0.0006491011 , -0.001888294 , -0.0008082471 , 0.0005829392 , -0.001888294 , -0.03737248 , 0 , -0.01639383 , -0.1968687 , 10.52297 , 359.9679 , 212.165 , 268.2033 , 0.1373092 , 14.76068 , ]
Idx 5899 : [ -0.05628157 , -0.8395137 , -0.1685848 , 0.1413118 , -0.8382677 , 0.085783 , 0.0008905023 , -0.003050596 , -0.0004005472 , -0.0009298418 , -0.001627223 , -0.001716631 , -0.04428193 , 0 , -0.02140067 , -0.1983447 , 10.52226 , -0.004810161 , 211.971 , 268.05 , 0.1604575 , 18.2018 , ]
Idx 5900 : [ -0.05455363 , -0.8396723 , -0.1676836 , 0.1429678 , -0.8383297 , 0.08661938 , 0.000511413 , -0.004758286 , 0.0004577682 , -0.001645105 , -0.001861472 , -0.001487747 , -0.05132727 , 0 , -0.02657917 , -0.2000556 , 10.52137 , 0.01906818 , 212.0902 , 267.9462 , 0.1870296 , 21.28264 , ]
Idx 5901 : [ -0.05275941 , -0.8397899 , -0.1666031 , 0.1446744 , -0.8383477 , 0.0876112 , -0.000375513 , -0.003528034 , 0.001316084 , -0.003004104 , -0.0005400235 , -0.001344694 , -0.05420262 , 0 , -0.03109963 , -0.2018623 , 10.52034 , 0.04183491 , 212.4545 , 267.8867 , 0.2169366 , 24.21696 , ]
Idx 5902 : [ -0.05109143 , -0.8397525 , -0.1653404 , 0.1462613 , -0.8382984 , 0.0887661 , -0.002288841 , 0.001122963 , 0.002174399 , -0.004720735 , 0.001478806 , -0.001058589 , -0.05232864 , 0 , -0.03570592 , -0.2036066 , 10.51915 , 0.06442236 , 212.9794 , 267.8378 , 0.2506326 , 27.10515 , ]
Idx 5903 : [ -0.04957545 , -0.8395796 , -0.1639442 , 0.1476896 , -0.8381449 , 0.09007454 , -0.003837385 , 0.005187444 , 0.00274661 , -0.006469553 , 0.004606293 , 0.0001144421 , -0.04931737 , 0 , -0.03913919 , -0.2052505 , 10.51784 , 0.1068396 , 213.5978 , 267.774 , 0.2868998 , 29.70346 , ]
Idx 5904 : [ -0.04817164 , -0.839337 , -0.1625309 , 0.1490195 , -0.8378729 , 0.09151554 , -0.005850851 , 0.0072778 , 0.001029979 , -0.008066378 , 0.008159362 , 0.001859684 , -0.04796553 , 0 , -0.04137081 , -0.2068493 , 10.51646 , 0.1825217 , 214.2665 , 267.7035 , 0.3254699 , 31.74858 , ]
Idx 5905 : [ -0.04670048 , -0.8390205 , -0.1609783 , 0.1504042 , -0.8376033 , 0.09298038 , -0.004588412 , 0.009495115 , 0.003919641 , -0.007184816 , 0.008087835 , 0.001287473 , -0.04872371 , 0 , -0.04265828 , -0.2084734 , 10.51504 , 0.2491695 , 214.9603 , 267.6497 , 0.3648272 , 33.01651 , ]
Idx 5906 : [ -0.04506493 , -0.8386555 , -0.1593618 , 0.1519507 , -0.8374326 , 0.09435368 , -0.001909752 , 0.01095068 , 0.006265703 , -0.00457947 , 0.00512307 , -0.001029979 , -0.05097679 , 0 , -0.04222912 , -0.2101727 , 10.51363 , 0.281171 , 215.6553 , 267.626 , 0.4045306 , 33.68073 , ]
Idx 5907 : [ -0.04331124 , -0.8383756 , -0.1579199 , 0.1536154 , -0.8373142 , 0.09554005 , -0.0002682236 , 0.008395398 , 0.004520461 , -0.00293973 , 0.003549492 , -0.003147157 , -0.05287939 , 0 , -0.03873864 , -0.2119353 , 10.51234 , 0.3169924 , 216.3067 , 267.6144 , 0.4432085 , 33.9458 , ]
Idx 5908 : [ -0.04153275 , -0.8382137 , -0.1567574 , 0.1552716 , -0.8372595 , 0.09641171 , 0.0005471761 , 0.004856635 , 0.001401915 , -0.003118546 , 0.001641528 , -0.007324292 , -0.05280786 , 0 , -0.0334743 , -0.2136955 , 10.51123 , 0.3660904 , 216.8828 , 267.5888 , 0.4832979 , 33.98729 , ]
Idx 5909 : [ -0.03974032 , -0.8381392 , -0.1558352 , 0.1569911 , -0.8372331 , 0.09706497 , 0.002653625 , 0.002236985 , 0.0005435998 , 0.0004649209 , 0.0007939418 , -0.007524566 , -0.05111984 , 0 , -0.02712277 , -0.2153995 , 10.51032 , 0.4106379 , 217.3832 , 267.5435 , 0.5262287 , 33.92494 , ]
Idx 5910 : [ -0.03795731 , -0.8381887 , -0.1552391 , 0.1589494 , -0.8372328 , 0.09762859 , 0.004652785 , -0.001485959 , -0.002689389 , 0.009909967 , 7.152629E-06 , -0.003662146 , -0.04883815 , 0 , -0.02057096 , -0.2170274 , 10.50964 , 0.4504403 , 217.8142 , 267.4753 , 0.5716906 , 33.84518 , ]
Idx 5911 : [ -0.03624642 , -0.8384292 , -0.1549587 , 0.1609758 , -0.8373116 , 0.09818172 , 0.006980966 , -0.007215214 , -0.00720985 , 0.01644568 , -0.002362156 , 0.0009727575 , -0.0443463 , 0 , -0.01562134 , -0.2185056 , 10.50912 , 0.5170113 , 218.1591 , 267.3522 , 0.6194889 , 33.80186 , ]
Idx 5912 : [ -0.03469312 , -0.8386377 , -0.1549168 , 0.1629493 , -0.8373836 , 0.09885788 , 0.009398554 , -0.006254974 , -0.01476303 , 0.02200685 , -0.002160094 , 0.004262967 , -0.03720082 , 0 , -0.01602189 , -0.2197456 , 10.50858 , 0.6332073 , 218.3947 , 267.1267 , 0.669398 , 33.85237 , ]
Idx 5913 : [ -0.03315449 , -0.8383299 , -0.1549797 , 0.164899 , -0.8371497 , 0.09959412 , 0.01285685 , 0.009234044 , -0.02265953 , 0.02518798 , 0.007014941 , 0.001316084 , -0.03330264 , 0 , -0.02077124 , -0.2208557 , 10.50789 , 0.7917739 , 218.5094 , 266.8212 , 0.7219203 , 34.04617 , ]
Idx 5914 : [ -0.03136981 , -0.8368845 , -0.1552095 , 0.1671137 , -0.8362423 , 0.1000795 , 0.01553909 , 0.04336281 , -0.02709416 , 0.02844064 , 0.02722291 , -0.005636272 , -0.03800192 , 0 , -0.02019903 , -0.2221224 , 10.50722 , 0.9271191 , 218.5162 , 266.5724 , 0.7756029 , 34.41531 , ]
Idx 5915 : [ -0.02907765 , -0.8345361 , -0.1558352 , 0.1694677 , -0.8341319 , 0.100008 , 0.01703756 , 0.07045161 , -0.0277522 , 0.01889367 , 0.06331328 , -0.01112949 , -0.05172781 , 0 , -0.008983702 , -0.2238467 , 10.50692 , 1.043121 , 218.4822 , 266.4985 , 0.8312047 , 34.87102 , ]
Idx 5916 : [ -0.02648985 , -0.8314565 , -0.1570263 , 0.1718762 , -0.8305495 , 0.09908867 , 0.01652257 , 0.09239051 , -0.02660778 , 0.01114201 , 0.1074736 , -0.01845378 , -0.06111206 , 0 , 0.009126754 , -0.2258837 , 10.50722 , 0.9379105 , 218.587 , 266.5161 , 0.8877506 , 35.1575 , ]
Idx 5917 : [ -0.02388322 , -0.8284196 , -0.1589441 , 0.1729262 , -0.8246121 , 0.09767437 , 0.01278175 , 0.0911084 , -0.02577807 , -0.03391598 , 0.1781237 , -0.01067172 , -0.06541795 , 0 , 0.03175767 , -0.2280643 , 10.50828 , 0.6189262 , 218.9701 , 266.4393 , 0.945253 , 35.12541 , ]
Idx 5918 : [ -0.02155006 , -0.8255275 , -0.1619129 , 0.1717136 , -0.8159041 , 0.09597015 , 0.006558961 , 0.08676139 , -0.02251648 , -0.09981672 , 0.2612408 , 0.01542107 , -0.06343666 , 0 , 0.06654806 , -0.2301788 , 10.5105 , 0.1346266 , 219.5882 , 266.2203 , 1.002822 , 34.7291 , ]
Idx 5919 : [ -0.01956987 , -0.822759 , -0.1663275 , 0.1677828 , -0.804448 , 0.09365368 , -0.0002324604 , 0.08305812 , -0.01762408 , -0.177564 , 0.3436874 , 0.04531906 , -0.05963862 , 0 , 0.114814 , -0.2321668 , 10.51433 , 359.6313 , 220.2135 , 265.9411 , 1.057946 , 34.27167 , ]
Idx 5920 : [ -0.01737463 , -0.8214784 , -0.1720676 , 0.1592927 , -0.791586 , 0.09063244 , -0.004996111 , 0.03841856 , -0.009126754 , -0.325559 , 0.3858647 , 0.07244182 , -0.07085394 , 0 , 0.1630799 , -0.2345285 , 10.51976 , 359.492 , 220.5978 , 265.5976 , 1.113357 , 34.21359 , ]
Idx 5921 : [ -0.01448917 , -0.820778 , -0.1791162 , 0.1446508 , -0.7805212 , 0.09144497 , -0.005840121 , 0.02101264 , -0.0009727575 , -0.5316656 , 0.3319463 , 0.2348637 , -0.09240481 , 0 , 0.2104876 , -0.2376087 , 10.52678 , 359.4532 , 220.7535 , 265.0986 , 1.162704 , 34.47528 , ]
Idx 5922 : [ -0.01065755 , -0.820462 , -0.1876221 , 0.1255711 , -0.7741096 , 0.09904003 , -0.007538871 , 0.009479022 , 0.0003147157 , -0.6948851 , 0.1923503 , 0.483346 , -0.1224888 , 0 , 0.2554919 , -0.2416916 , 10.53529 , 359.4957 , 220.8721 , 264.4471 , 1.208701 , 34.86386 , ]
Idx 5923 : [ -0.005629301 , -0.8202981 , -0.1976919 , 0.1014657 , -0.771641 , 0.1150255 , -0.008690444 , 0.004917433 , 0.000886926 , -0.8827095 , 0.0740601 , 0.7825548 , -0.1595394 , 0 , 0.3029854 , -0.2470095 , 10.54539 , 359.6669 , 221.2146 , 263.7585 , 1.256494 , 35.13393 , ]
Idx 5924 : [ 0.0005902052 , -0.8193752 , -0.209465 , 0.07418096 , -0.7725305 , 0.1391258 , -0.008808463 , 0.02768783 , 0.0010872 , -1.013946 , -0.02668646 , 1.0773 , -0.1953955 , 0 , 0.354284 , -0.2535226 , 10.5572 , 359.8171 , 221.9984 , 263.1392 , 1.305918 , 34.98132 , ]
Idx 5925 : [ 0.008151293 , -0.8161535 , -0.2232342 , 0.04570329 , -0.7741992 , 0.1693869 , -0.008221947 , 0.0966499 , 0.000886926 , -1.089395 , -0.05006304 , 1.321806 , -0.2350568 , 0 , 0.4139656 , -0.2613578 , 10.571 , 359.6089 , 223.2763 , 262.6629 , 1.356785 , 34.32079 , ]
Idx 5926 : [ 0.01684129 , -0.8122274 , -0.2385473 , 0.01794195 , -0.7753255 , 0.2043419 , -0.008729784 , 0.1177841 , 0.004520461 , -1.102281 , -0.03378902 , 1.512581 , -0.2694324 , 0 , 0.4639195 , -0.2703388 , 10.58647 , 359.4816 , 224.9573 , 262.289 , 1.408051 , 33.2657 , ]
Idx 5927 : [ 0.02650845 , -0.8062078 , -0.2557497 , -0.006988406 , -0.7741626 , 0.239768 , -0.005900919 , 0.1805896 , 0.006523198 , -1.043837 , 0.03488874 , 1.585395 , -0.2959186 , 0 , 0.5225997 , -0.2802026 , 10.60389 , 359.1174 , 226.89 , 261.9666 , 1.458787 , 32.00041 , ]
Idx 5928 : [ 0.03642356 , -0.7985182 , -0.274828 , -0.02862632 , -0.7714604 , 0.2703218 , -0.01577155 , 0.230692 , 0.009384249 , -0.9623719 , 0.0810679 , 1.498361 , -0.3132279 , 0 , 0.5817376 , -0.2906435 , 10.62328 , 358.612 , 228.9508 , 261.5615 , 1.507174 , 30.66425 , ]
Idx 5929 : [ 0.04596734 , -0.7890353 , -0.2966137 , -0.0404706 , -0.7674387 , 0.2952852 , -0.02779154 , 0.2844887 , 0.01287473 , -0.6694396 , 0.1206523 , 1.415362 , -0.3141077 , 0 , 0.6664534 , -0.3011136 , 10.64549 , 358.0264 , 230.9682 , 261.1091 , 1.553325 , 29.34834 , ]
Idx 5930 : [ 0.05470324 , -0.7769752 , -0.3222599 , -0.04571295 , -0.7641046 , 0.3051996 , -0.05366617 , 0.3618086 , 0.01012812 , -0.4730177 , 0.1000224 , 1.076957 , -0.3157457 , 0 , 0.7795221 , -0.3116384 , 10.67148 , 357.4533 , 232.698 , 260.834 , 1.598859 , 28.31027 , ]
Idx 5931 : [ 0.05973029 , -0.7629525 , -0.3520403 , -0.04351306 , -0.7649627 , 0.2958469 , -0.1317085 , 0.4206837 , 0.01029979 , -0.2165244 , -0.02574231 , 0.6231371 , -0.2825217 , 0 , 0.9037204 , -0.3210557 , 10.7016 , 357.2545 , 234.0433 , 260.7755 , 1.636701 , 27.58844 , ]
Idx 5932 : [ 0.05873728 , -0.7453977 , -0.3843775 , -0.03822696 , -0.7683598 , 0.2679634 , -0.2562 , 0.5266498 , 0.07361486 , -0.0678248 , -0.1019142 , 0.207226 , -0.2264093 , 0 , 1.04374 , -0.3286026 , 10.73639 , 357.2488 , 234.8802 , 260.8622 , 1.67118 , 27.33975 , ]
Idx 5933 : [ 0.05029666 , -0.7247708 , -0.4136124 , -0.03693306 , -0.7709687 , 0.232729 , -0.4197771 , 0.6188133 , 0.2559497 , -0.1277388 , -0.07826943 , 0.07596092 , -0.1665561 , 0 , 1.133005 , -0.3341544 , 10.77416 , 357.6014 , 235.5152 , 260.8367 , 1.699871 , 27.17697 , ]
Idx 5934 : [ 0.03244376 , -0.7027143 , -0.4285622 , -0.03418767 , -0.7739164 , 0.1952801 , -0.6855115 , 0.6617004 , 0.7418135 , -0.06755658 , -0.08842974 , 0.06683417 , -0.1499191 , 0 , 1.190312 , -0.3391516 , 10.81383 , 357.8078 , 236.5127 , 260.6893 , 1.727933 , 26.53561 , ]
Idx 5935 : [ 0.006221175 , -0.6746578 , -0.4295807 , -0.0288552 , -0.7789774 , 0.1574965 , -0.9704508 , 0.8417035 , 1.152002 , -0.02378964 , -0.1518324 , 0.04903843 , -0.1837653 , 0 , 1.182558 , -0.3452771 , 10.85325 , 357.8202 , 238.1452 , 260.5828 , 1.74935 , 25.17505 , ]
Idx 5936 : [ -0.01641858 , -0.6482992 , -0.4053411 , -0.0208497 , -0.7872806 , 0.119297 , -0.9086772 , 0.7907661 , 1.893959 , 0.0106896 , -0.2490975 , 0.02077124 , -0.2294778 , 0 , 1.166765 , -0.3529263 , 10.89214 , 357.6931 , 240.4763 , 260.59 , 1.76969 , 23.07056 , ]
Idx 5937 : [ -0.03661764 , -0.6304175 , -0.3625956 , -0.01126707 , -0.7975185 , 0.08196735 , -0.8687297 , 0.5364561 , 2.402797 , 0.02473021 , -0.307141 , 0.0005149893 , -0.2627518 , 0 , 1.120416 , -0.3616846 , 10.92949 , 357.983 , 243.2114 , 260.5546 , 1.792209 , 20.53093 , ]
Idx 5938 : [ -0.06072855 , -0.6302221 , -0.3056269 , 0.000164032 , -0.810367 , 0.04354763 , -1.035125 , 0.005863368 , 2.859564 , 0.03114612 , -0.3854587 , -0.002117178 , -0.3117903 , 0 , 1.150486 , -0.3720775 , 10.96784 , 358.3937 , 246.2225 , 260.3012 , 1.816489 , 17.73782 , ]
Idx 5939 : [ -0.0847789 , -0.6476785 , -0.2381096 , 0.01288235 , -0.8238 , 0.002651215 , -1.080537 , -0.5236976 , 3.254332 , 0.02253436 , -0.4029934 , 0.001888294 , -0.3590191 , 0 , 1.228793 , -0.3840446 , 11.0088 , 358.5612 , 249.2357 , 259.8023 , 1.841061 , 14.99771 , ]
Idx 5940 : [ -0.1074135 , -0.6785662 , -0.1581879 , 0.02613592 , -0.8333281 , -0.0405817 , -1.065266 , -0.926641 , 3.70243 , 0.01139056 , -0.2858477 , 0.00775345 , -0.3862205 , 0 , 1.304754 , -0.3969185 , 11.05229 , 358.6378 , 252.0257 , 259.1718 , 1.865073 , 12.52043 , ]
Idx 5941 : [ -0.1301366 , -0.7124165 , -0.06877041 , 0.03942072 , -0.8368782 , -0.08608723 , -1.084335 , -1.015519 , 4.058573 , -0.004087728 , -0.1065026 , 0.01084339 , -0.4026358 , 0 , 1.376023 , -0.4103396 , 11.09816 , 358.4114 , 254.8883 , 258.5944 , 1.888182 , 9.990082 , ]
Idx 5942 : [ -0.1506591 , -0.7421337 , 0.0302639 , 0.05218577 , -0.8319877 , -0.1336803 , -1.021127 , -0.8915251 , 4.40951 , -0.02249144 , 0.1467165 , 0.01064311 , -0.4054468 , 0 , 1.438451 , -0.4238544 , 11.1461 , 358.8604 , 258.0054 , 258.3196 , 1.90979 , 7.197113 , ]
Idx 5943 : [ -0.1724108 , -0.7636496 , 0.1335821 , 0.06431389 , -0.8197612 , -0.1837406 , -1.055138 , -0.6454818 , 4.614733 , -0.03873149 , 0.3667975 , 0.0133325 , -0.4025786 , 0 , 1.515156 , -0.4372735 , 11.19661 , 0.07314281 , 261.239 , 258.5134 , 1.93098 , 4.262115 , ]
Idx 5944 : [ -0.1925437 , -0.7725599 , 0.2413187 , 0.07505369 , -0.8049594 , -0.2346134 , -0.9789982 , -0.2673116 , 4.793635 , -0.05280786 , 0.4440602 , 0.03530538 , -0.3750052 , 0 , 1.561505 , -0.4497736 , 11.24866 , 1.01084 , 264.0353 , 258.8732 , 1.953851 , 1.686157 , ]
Idx 5945 : [ -0.2060368 , -0.7660061 , 0.3378906 , 0.08512592 , -0.7858583 , -0.2874517 , -0.7704669 , 0.196615 , 4.536026 , -0.06350104 , 0.5730364 , 0.05367333 , -0.365671 , 0 , 1.638839 , -0.4619625 , 11.30329 , 1.846686 , 266.181 , 259.2385 , 1.974503 , -0.3028259 , ]
Idx 5946 : [ -0.2078198 , -0.7552823 , 0.3894749 , 0.09493697 , -0.7640116 , -0.339262 , -0.4261501 , 0.3217163 , 3.233475 , -0.07832486 , 0.6554079 , 0.1316084 , -0.3726591 , 0 , 1.685932 , -0.4743843 , 11.35948 , 1.903919 , 267.7807 , 259.5604 , 1.992735 , -1.777924 , ]
Idx 5947 : [ -0.1880846 , -0.7558411 , 0.3888235 , 0.1038864 , -0.7398653 , -0.3854856 , 0.2106986 , -0.01676219 , 1.716459 , -0.1128792 , 0.7243968 , 0.3492772 , -0.3813639 , 0 , 1.736 , -0.4870963 , 11.41735 , 1.117403 , 269.0538 , 259.9837 , 2.009907 , -2.865417 , ]
Idx 5948 : [ -0.1669624 , -0.7628846 , 0.3481712 , 0.1135037 , -0.7129277 , -0.4193792 , 0.209007 , -0.2113083 , 0.5396516 , -0.1361431 , 0.8081362 , 0.7424143 , -0.4246659 , 0 , 1.759232 , -0.5012517 , 11.47599 , 359.8288 , 270.1707 , 260.5135 , 2.02306 , -3.663055 , ]
Idx 5949 : [ -0.1554286 , -0.7691407 , 0.3035822 , 0.1208996 , -0.6844838 , -0.4281502 , -0.07107567 , -0.1876832 , 0.3943387 , -0.1952131 , 0.8533265 , 1.468892 , -0.4170913 , 0 , 1.732023 , -0.5151546 , 11.53372 , 358.05 , 270.8599 , 260.8868 , 2.033559 , -3.947449 , ]
Idx 5950 : [ -0.1434876 , -0.7782941 , 0.2487545 , 0.1256926 , -0.6466787 , -0.4072695 , 0.02610352 , -0.2746055 , 0.170347 , -0.1883394 , 1.134164 , 2.441621 , -0.3321323 , 0 , 1.815194 , -0.5262256 , 11.59423 , 357.4184 , 270.7792 , 261.3238 , 2.04247 , -3.470093 , ]
Idx 5951 : [ -0.13556 , -0.7893021 , 0.1927261 , 0.116384 , -0.6160313 , -0.360466 , 0.003043444 , -0.330244 , 0.02400422 , -0.5140451 , 0.9194311 , 3.10899 , -0.2347851 , 0 , 1.704872 , -0.5340517 , 11.65106 , 356.7141 , 270.5119 , 261.5893 , 2.058346 , -2.856781 , ]
Idx 5952 : [ -0.1309986 , -0.8030182 , 0.1361227 , 0.09964073 , -0.6114497 , -0.2959108 , -0.02670792 , -0.4114854 , -0.02780942 , -0.6658561 , 0.1374485 , 3.606985 , -0.163552 , 0 , 1.67031 , -0.5395033 , 11.70673 , 356.1587 , 270.3773 , 261.5948 , 2.078505 , -2.443726 , ]
Idx 5953 : [ -0.1278808 , -0.8188795 , 0.07566738 , 0.0831399 , -0.6370374 , -0.2187185 , -0.02821712 , -0.4758447 , -0.02391839 , -0.6167819 , -0.767638 , 4.105552 , -0.1217521 , 0 , 1.789759 , -0.5435617 , 11.76639 , 356.503 , 269.9824 , 261.2993 , 2.097149 , -1.828308 , ]
Idx 5954 : [ -0.1247232 , -0.82885 , 0.01231575 , 0.06940615 , -0.6798022 , -0.1306496 , -0.03064186 , -0.2991176 , -0.005893766 , -0.5373877 , -1.282956 , 4.536769 , -0.1253713 , 0 , 1.894674 , -0.5477407 , 11.82955 , 356.824 , 269.4631 , 260.7975 , 2.113168 , -1.081055 , ]
Idx 5955 : [ -0.1188645 , -0.830409 , -0.0538702 , 0.06264925 , -0.7240673 , -0.02775669 , 0.02471233 , -0.04677104 , 0.01167309 , -0.3537583 , -1.327966 , 5.084089 , -0.1510492 , 0 , 1.997272 , -0.5527756 , 11.89612 , 356.885 , 268.9309 , 260.5095 , 2.125071 , -0.2674866 , ]
Idx 5956 : [ -0.112064 , -0.8221641 , -0.1217213 , 0.06497633 , -0.7601323 , 0.08519268 , 0.05548652 , 0.2473486 , 0.02712277 , -0.07871826 , -1.081962 , 5.45119 , -0.1485315 , 0 , 2.062675 , -0.5577266 , 11.96488 , 356.4482 , 268.3485 , 260.8522 , 2.136909 , 0.5984192 , ]
