[7/18/2022 2:02:58 AM]
Idx 0 : [ 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , ]
Idx 6003 : [ -0.04307175 , -0.8377589 , -0.09440994 , 0.1176996 , -0.8124232 , 0.2442532 , 0.0003290209 , 0.03816107 , 0.002002736 , 0.03440414 , 0.08088908 , 1.467834 , -0.05918085 , 0 , 0.4510162 , 5.816391 , 20.90739 , 0.8734118 , 269.4221 , 269.9763 , 0.7410856 , 1.561096 , ]
Idx 6004 : [ -0.04108191 , -0.8358201 , -0.1106777 , 0.1219344 , -0.808412 , 0.2743263 , -0.002074262 , 0.05816518 , 0.0002861051 , 0.06527489 , 0.1203358 , 1.390528 , -0.0617701 , 0 , 0.4883243 , 5.814332 , 20.92367 , 0.6578709 , 269.4246 , 269.8792 , 0.7566825 , 1.093262 , ]
Idx 6005 : [ -0.03920078 , -0.8331144 , -0.1279163 , 0.1244507 , -0.8034508 , 0.3004093 , -0.003461872 , 0.08117161 , 0.001716631 , 0.01559273 , 0.1488373 , 1.301378 , -0.05989612 , 0 , 0.5188803 , 5.812335 , 20.94096 , 0.329538 , 269.3974 , 269.6639 , 0.7724037 , 0.6109924 , ]
Idx 6006 : [ -0.03758192 , -0.829537 , -0.1459599 , 0.12497 , -0.7989745 , 0.3202572 , -0.003991167 , 0.1073234 , 0.005664882 , -0.03697909 , 0.1342906 , 1.142418 , -0.05255752 , 0 , 0.5469759 , 5.810583 , 20.9592 , 359.8608 , 269.2582 , 269.3352 , 0.7866103 , 0.2556458 , ]
Idx 6007 : [ -0.03628349 , -0.8249384 , -0.1653957 , 0.1238379 , -0.7959295 , 0.3324051 , -0.007538871 , 0.1379599 , 0.009269807 , -0.08045277 , 0.09135159 , 0.9567929 , -0.04649209 , 0 , 0.5923521 , 5.809033 , 20.97894 , 359.2383 , 269.1282 , 269.0479 , 0.7974919 , -0.1142883 , ]
Idx 6008 : [ -0.0353775 , -0.8196831 , -0.1866703 , 0.1232891 , -0.7959374 , 0.3345985 , -0.007238461 , 0.15766 , 0.01379027 , -0.0508838 , -0.0002378249 , 0.7178379 , -0.03441845 , 0 , 0.6520336 , 5.807886 , 21.00068 , 358.6599 , 269.1494 , 268.9014 , 0.8053233 , -0.679657 , ]
Idx 6009 : [ -0.03555155 , -0.8142394 , -0.2094765 , 0.1181374 , -0.7982635 , 0.3254547 , -0.01344694 , 0.1633124 , 0.02225898 , -0.1627795 , -0.06978463 , 0.4321332 , -0.008225523 , 0 , 0.7064509 , 5.807612 , 21.02422 , 358.4471 , 269.1989 , 268.8118 , 0.8116335 , -1.339417 , ]
Idx 6010 : [ -0.03743362 , -0.8087791 , -0.2325268 , 0.1120081 , -0.8000958 , 0.3130589 , -0.02537753 , 0.1638095 , 0.05493219 , -0.1527945 , -0.05496795 , 0.3745689 , 0.03108533 , 0 , 0.7464483 , 5.808648 , 21.0491 , 358.7211 , 269.1241 , 268.7112 , 0.8170851 , -1.955292 , ]
Idx 6011 : [ -0.04079866 , -0.8020892 , -0.2555542 , 0.1078424 , -0.802378 , 0.2964191 , -0.03941099 , 0.2006992 , 0.09590245 , -0.06342951 , -0.06846675 , 0.2875357 , 0.06154122 , 0 , 0.786732 , 5.810699 , 21.07533 , 359.1451 , 268.9181 , 268.6854 , 0.822171 , -2.535614 , ]
Idx 6012 : [ -0.04518223 , -0.7947984 , -0.2768497 , 0.1071153 , -0.8047723 , 0.273941 , -0.05872308 , 0.2187274 , 0.1647394 , 0.05096963 , -0.07182848 , 0.1292623 , 0.07278515 , 0 , 0.8036122 , 5.813126 , 21.10212 , 359.6442 , 268.6508 , 268.7264 , 0.8265337 , -3.122314 , ]
Idx 6013 : [ -0.050529 , -0.7876875 , -0.2950726 , 0.103528 , -0.8085466 , 0.2486343 , -0.0865325 , 0.2133272 , 0.2653339 , -0.0337461 , -0.1132315 , 0.05281501 , 0.07387235 , 0 , 0.8120236 , 5.815588 , 21.12918 , 359.9882 , 268.0169 , 268.7278 , 0.8306183 , -3.34906 , ]
Idx 6014 : [ -0.05764484 , -0.7810469 , -0.3100433 , 0.09962559 , -0.8138723 , 0.2229862 , -0.1338257 , 0.1992204 , 0.3531682 , -0.03742256 , -0.1597718 , 0.03284487 , 0.07965168 , 0 , 0.8022961 , 5.818243 , 21.15593 , 0.2059819 , 266.7892 , 268.6135 , 0.8348554 , -2.929932 , ]
Idx 6015 : [ -0.06540442 , -0.7735877 , -0.3219604 , 0.09516048 , -0.8188345 , 0.1978207 , -0.1455846 , 0.2237789 , 0.4197163 , -0.04674958 , -0.1488695 , 0.02225898 , 0.08720485 , 0 , 0.7772332 , 5.82115 , 21.18183 , 0.5014926 , 265.2036 , 268.4946 , 0.8384938 , -2.078064 , ]
Idx 6016 : [ -0.07360697 , -0.7623969 , -0.3296738 , 0.09067249 , -0.8203447 , 0.173893 , -0.141994 , 0.3357265 , 0.5084088 , -0.03055603 , -0.04530475 , 0.02197288 , 0.1040851 , 0 , 0.7398107 , 5.824619 , 21.20649 , 1.005852 , 263.6064 , 268.5552 , 0.8445042 , -1.16983 , ]
Idx 6017 : [ -0.08129692 , -0.7435452 , -0.330698 , 0.08543587 , -0.8172078 , 0.1508751 , -0.09508705 , 0.5655584 , 0.6757231 , -0.0214865 , 0.09410714 , 0.01590745 , 0.1356138 , 0 , 0.7064509 , 5.82914 , 21.23004 , 2.022489 , 262.1428 , 268.9045 , 0.8517269 , -0.3970947 , ]
Idx 6018 : [ -0.09104252 , -0.7173344 , -0.324831 , 0.07938242 , -0.8090872 , 0.1285744 , -0.125872 , 0.7863296 , 0.861806 , -0.01510635 , 0.2436203 , 0.01676576 , 0.1664989 , 0 , 0.6857941 , 5.83469 , 21.2529 , 3.664153 , 260.7961 , 269.4926 , 0.8597398 , 0.2522278 , ]
Idx 6019 : [ -0.1018376 , -0.6878282 , -0.3111668 , 0.0733819 , -0.7982991 , 0.1053333 , -0.1463714 , 0.8851951 , 1.119129 , -0.002532031 , 0.3236475 , 0.0119592 , 0.1774853 , 0 , 0.7091975 , 5.840606 , 21.27654 , 5.34354 , 259.7181 , 270.3436 , 0.8662484 , 0.6361084 , ]
Idx 6020 : [ -0.1127405 , -0.6608437 , -0.2909622 , 0.06779289 , -0.7864196 , 0.08160782 , -0.1604335 , 0.8095435 , 1.330503 , -0.001015673 , 0.3563869 , 0.01258863 , 0.1666563 , 0 , 0.7243611 , 5.846161 , 21.30069 , 6.800012 , 258.9462 , 271.3438 , 0.8716277 , 0.7583313 , ]
Idx 6021 : [ -0.1209016 , -0.6412953 , -0.2632675 , 0.06307077 , -0.7765942 , 0.05673981 , -0.1033841 , 0.5864583 , 1.590516 , -0.0002145789 , 0.2947652 , 0.01361861 , 0.1414504 , 0 , 0.7596664 , 5.850876 , 21.32601 , 7.652934 , 258.5342 , 272.3449 , 0.8758158 , 0.5601807 , ]
Idx 6022 : [ -0.1264591 , -0.6333977 , -0.2273598 , 0.05967617 , -0.7685994 , 0.03224182 , -0.06451672 , 0.2369308 , 1.826381 , 0.0003719367 , 0.2398473 , 0.01419082 , 0.1022111 , 0 , 0.7491378 , 5.854283 , 21.35098 , 8.348149 , 258.302 , 273.0626 , 0.8811438 , 0.2815857 , ]
Idx 6023 : [ -0.1316113 , -0.6388649 , -0.1855793 , 0.05807304 , -0.7655064 , 0.007232666 , -0.1054011 , -0.1640169 , 2.017957 , 0.001072894 , 0.09279106 , 0.01424804 , 0.04916717 , 0 , 0.7645302 , 5.855922 , 21.37646 , 8.627954 , 258.1885 , 273.4306 , 0.8869374 , -0.009735107 , ]
Idx 6024 : [ -0.1334524 , -0.6607566 , -0.1347904 , 0.0579772 , -0.7688496 , -0.01881409 , -0.05068353 , -0.6567597 , 2.318768 , 0.001673715 , -0.1002977 , 0.01367583 , 0.004549072 , 0 , 0.7950862 , 5.856073 , 21.40297 , 8.360256 , 258.1106 , 273.4947 , 0.8938284 , -0.2286682 , ]
Idx 6025 : [ -0.1356425 , -0.6941115 , -0.07830811 , 0.0593214 , -0.7779827 , -0.04532623 , -0.1047002 , -1.000655 , 2.503706 , 0.001330389 , -0.2739958 , 0.01384749 , -0.03899613 , 0 , 0.8092198 , 5.854774 , 21.42994 , 7.502855 , 258.0269 , 273.289 , 0.8991003 , -0.3005981 , ]
Idx 6026 : [ -0.1384997 , -0.7334507 , -0.01128197 , 0.06173706 , -0.7881408 , -0.07140541 , -0.1570288 , -1.180187 , 2.822771 , 0.001158726 , -0.3047467 , 0.02958327 , -0.07131171 , 0 , 0.8119664 , 5.852396 , 21.457 , 6.665359 , 257.8959 , 272.8052 , 0.9065293 , -0.1556091 , ]
Idx 6027 : [ -0.1453137 , -0.7697827 , 0.06082535 , 0.06498671 , -0.7974902 , -0.09686661 , -0.2980214 , -1.089971 , 2.965022 , 0.00389103 , -0.280485 , 0.03793754 , -0.0935993 , 0 , 0.8017811 , 5.849277 , 21.48373 , 5.800388 , 257.6837 , 271.9897 , 0.9167828 , 0.2230225 , ]
Idx 6028 : [ -0.1542873 , -0.7952564 , 0.1385021 , 0.06828356 , -0.8051357 , -0.1215515 , -0.3630531 , -0.764219 , 3.112309 , 0.005064061 , -0.2293651 , 0.04142803 , -0.09384249 , 0 , 0.7819826 , 5.846148 , 21.5098 , 4.909039 , 257.4286 , 270.8884 , 0.9290956 , 0.6871338 , ]
Idx 6029 : [ -0.1698775 , -0.805496 , 0.2144299 , 0.07134867 , -0.8099177 , -0.1461964 , -0.5533989 , -0.3071911 , 3.051369 , 0.006265703 , -0.1434639 , 0.03416096 , -0.08568849 , 0 , 0.7735139 , 5.843292 , 21.53558 , 4.150483 , 257.2385 , 269.7647 , 0.9403867 , 1.071899 , ]
Idx 6030 : [ -0.1816235 , -0.801585 , 0.2820835 , 0.07369041 , -0.8108726 , -0.171669 , -0.4174846 , 0.1173317 , 2.812471 , 0.005149893 , -0.02864449 , 0.01865406 , -0.06510323 , 0 , 0.7828409 , 5.841122 , 21.56167 , 3.764558 , 257.2685 , 268.9595 , 0.9485502 , 1.214874 , ]
Idx 6031 : [ -0.1866622 , -0.7897077 , 0.3312569 , 0.07684135 , -0.8062031 , -0.1993103 , -0.2242635 , 0.3563225 , 2.309899 , 0.02142928 , 0.1400842 , 0.005435998 , -0.07309987 , 0 , 0.8346832 , 5.838686 , 21.5895 , 4.118713 , 257.5732 , 268.6695 , 0.9518546 , 1.106323 , ]
Idx 6032 : [ -0.1841092 , -0.7830097 , 0.351469 , 0.08200693 , -0.7974693 , -0.2283268 , -0.03778018 , 0.2009406 , 1.483913 , 0.04059832 , 0.2620187 , 0.007038187 , -0.1143705 , 0 , 0.8775417 , 5.834873 , 21.61875 , 4.70871 , 258.0215 , 268.7686 , 0.9529612 , 0.9332581 , ]
Idx 6033 : [ -0.1745129 , -0.7838995 , 0.3456001 , 0.08906317 , -0.7882727 , -0.2562904 , 0.1149141 , -0.0266954 , 0.7124019 , 0.03871003 , 0.2759002 , 0.04955341 , -0.1729792 , 0 , 0.8884709 , 5.829107 , 21.64836 , 4.591928 , 258.4507 , 269.0189 , 0.9546021 , 0.9134521 , ]
Idx 6034 : [ -0.162704 , -0.7857546 , 0.3305626 , 0.09764671 , -0.7779688 , -0.2851028 , 0.116173 , -0.05565103 , 0.5074933 , 0.01941223 , 0.3091205 , 0.09424304 , -0.2380967 , 0 , 0.9586239 , 5.821171 , 21.68032 , 3.946981 , 259.0868 , 269.381 , 0.9548527 , 0.8212585 , ]
Idx 6035 : [ -0.1554246 , -0.7897131 , 0.3060036 , 0.1069298 , -0.7683921 , -0.3099194 , -0.04328771 , -0.1187569 , 0.2546336 , 0.01682298 , 0.2873032 , 0.2469088 , -0.2616718 , 0 , 0.9914116 , 5.812449 , 21.71336 , 2.801017 , 259.6827 , 269.5714 , 0.9545586 , 0.8182983 , ]
Idx 6036 : [ -0.1477795 , -0.7949001 , 0.2763786 , 0.1152329 , -0.7587266 , -0.3284588 , -0.02682236 , -0.1556108 , 0.0835427 , -0.007081103 , 0.2899676 , 0.4161114 , -0.2561786 , 0 , 0.9722998 , 5.803909 , 21.74577 , 1.593974 , 260.3476 , 269.4011 , 0.9556038 , 0.7144775 , ]
Idx 6037 : [ -0.1412449 , -0.8006906 , 0.245491 , 0.1236372 , -0.7472594 , -0.3397675 , -0.06198468 , -0.1737177 , -0.01052867 , -0.005893766 , 0.3440182 , 0.5768452 , -0.2580239 , 0 , 0.9161087 , 5.795309 , 21.77631 , 0.6178777 , 261.2481 , 269.0462 , 0.9586934 , 0.3320007 , ]
Idx 6038 : [ -0.1320047 , -0.8044558 , 0.2163334 , 0.1313539 , -0.7305943 , -0.3413754 , 0.009355639 , -0.1129561 , 0.00720985 , -0.03634966 , 0.499958 , 0.8337104 , -0.2678517 , 0 , 0.8819478 , 5.78638 , 21.80571 , 359.9543 , 262.228 , 268.9459 , 0.9634708 , -0.1660461 , ]
Idx 6039 : [ -0.121799 , -0.8033764 , 0.1875687 , 0.1362305 , -0.7040999 , -0.3359489 , 0.03367458 , 0.03238174 , 0.02443338 , -0.126201 , 0.7948412 , 1.050178 , -0.2725008 , 0 , 0.8873838 , 5.777297 , 21.83529 , 359.495 , 262.97 , 269.3768 , 0.9677773 , -0.4971008 , ]
Idx 6040 : [ -0.111608 , -0.7957966 , 0.159338 , 0.1411147 , -0.6697263 , -0.3243275 , 0.03550565 , 0.2273946 , 0.05012562 , -0.1236976 , 1.03122 , 1.245702 , -0.2702263 , 0 , 0.8970541 , 5.76829 , 21.86519 , 358.9257 , 263.6387 , 270.33 , 0.9718289 , -0.8018188 , ]
Idx 6041 : [ -0.1011224 , -0.7837586 , 0.1306744 , 0.1441545 , -0.632565 , -0.3059254 , 0.03058464 , 0.3611452 , 0.06019653 , -0.192792 , 1.114848 , 1.472183 , -0.283988 , 0 , 0.9201142 , 5.758823 , 21.89586 , 358.3 , 264.4636 , 271.7576 , 0.974788 , -1.258118 , ]
Idx 6042 : [ -0.09029865 , -0.7694676 , 0.1020641 , 0.1459413 , -0.5994357 , -0.2810402 , 0.02059957 , 0.4287339 , 0.04989674 , -0.2505137 , 0.9938882 , 1.654775 , -0.3041155 , 0 , 0.9082122 , 5.748686 , 21.92613 , 357.3344 , 265.46 , 273.4524 , 0.9777554 , -1.824158 , ]
Idx 6043 : [ -0.07986355 , -0.7574248 , 0.07307434 , 0.1467838 , -0.5784724 , -0.2498455 , 0.004420325 , 0.3612882 , 0.03250154 , -0.2833585 , 0.6289057 , 1.838054 , -0.308636 , 0 , 0.902204 , 5.738399 , 21.95621 , 356.26 , 266.312 , 275.0186 , 0.9800874 , -2.192383 , ]
Idx 6044 : [ -0.07041454 , -0.7504452 , 0.0441246 , 0.1461449 , -0.5750229 , -0.2123775 , -0.0003719367 , 0.2093879 , 0.02500559 , -0.303014 , 0.103486 , 2.017556 , -0.2838449 , 0 , 0.8935064 , 5.728937 , 21.98599 , 355.4666 , 266.8826 , 276.0849 , 0.9822142 , -2.293579 , ]
Idx 6045 : [ -0.0624218 , -0.7479438 , 0.01647186 , 0.1419725 , -0.5903465 , -0.1681309 , -0.00473504 , 0.07504538 , 0.01968404 , -0.3696908 , -0.4597102 , 2.176688 , -0.2445198 , 0 , 0.8492746 , 5.720787 , 22.0143 , 354.612 , 267.3052 , 276.5788 , 0.985393 , -2.287384 , ]
Idx 6046 : [ -0.05524111 , -0.7541324 , -0.01220512 , 0.1350794 , -0.6233138 , -0.117588 , -0.004320188 , -0.1856626 , 0.02025625 , -0.4265399 , -0.9890298 , 2.396875 , -0.2197431 , 0 , 0.8805745 , 5.713462 , 22.04365 , 354.3983 , 267.4056 , 276.8013 , 0.990512 , -2.018799 , ]
Idx 6047 : [ -0.04886723 , -0.7650818 , -0.04077721 , 0.1264548 , -0.6675057 , -0.06079483 , -0.006880829 , -0.3284845 , 0.02168677 , -0.4568384 , -1.325772 , 2.582671 , -0.1980992 , 0 , 0.8788579 , 5.706859 , 22.07294 , 354.3015 , 267.2931 , 276.7223 , 0.9961631 , -1.618317 , ]
Idx 6048 : [ -0.04326725 , -0.77786 , -0.06912041 , 0.1156945 , -0.7140235 , 0.004703522 , -0.01041423 , -0.3833487 , 0.02643612 , -0.5012276 , -1.395548 , 2.841711 , -0.1784152 , 0 , 0.8767406 , 5.700912 , 22.10217 , 354.4834 , 266.9883 , 276.1823 , 1.005276 , -1.136749 , ]
Idx 6049 : [ -0.03825092 , -0.7905486 , -0.09623528 , 0.1013942 , -0.7544561 , 0.07598877 , -0.01310362 , -0.3806611 , 0.03776588 , -0.5926096 , -1.212989 , 2.989799 , -0.1635949 , 0 , 0.8512201 , 5.695458 , 22.13054 , 355.2068 , 266.5413 , 275.0836 , 1.0178 , -0.6095886 , ]
Idx 6050 : [ -0.03364182 , -0.7990156 , -0.1221809 , 0.0905652 , -0.784066 , 0.1506138 , -0.01416221 , -0.2540149 , 0.05378777 , -0.4773092 , -0.8883064 , 3.070938 , -0.1524368 , 0 , 0.8321655 , 5.690377 , 22.15828 , 355.6497 , 265.9641 , 273.6501 , 1.031669 , 0.02505493 , ]
Idx 6051 : [ -0.02875185 , -0.8044459 , -0.1485786 , 0.07804823 , -0.8002714 , 0.2247791 , -0.009312723 , -0.1629101 , 0.03982584 , -0.5315261 , -0.486166 , 3.056747 , -0.1560131 , 0 , 0.8317649 , 5.685177 , 22.18601 , 355.968 , 265.2374 , 272.2619 , 1.044253 , 0.8559265 , ]
Idx 6052 : [ -0.02352476 , -0.8063634 , -0.1762123 , 0.06993008 , -0.8040386 , 0.2930164 , -0.002431894 , -0.05752502 , 0.03147157 , -0.4027931 , -0.1130187 , 2.907629 , -0.1592461 , 0 , 0.8604898 , 5.679869 , 22.21469 , 355.9796 , 264.4377 , 271.1495 , 1.054585 , 1.782867 , ]
Idx 6053 : [ -0.01794767 , -0.8046918 , -0.2053394 , 0.06067228 , -0.7964392 , 0.3492565 , -0.002031347 , 0.05014887 , 0.02323174 , -0.4470822 , 0.2279865 , 2.584273 , -0.1693456 , 0 , 0.8970541 , 5.674224 , 22.24459 , 355.7469 , 263.7999 , 270.2653 , 1.061377 , 2.539886 , ]
Idx 6054 : [ -0.0124464 , -0.797007 , -0.237299 , 0.0518856 , -0.7854194 , 0.3843327 , -0.008697596 , 0.2305453 , 0.009842018 , -0.4373403 , 0.3305963 , 2.020932 , -0.1737374 , 0 , 0.9686376 , 5.668433 , 22.27688 , 354.9588 , 263.3827 , 269.6149 , 1.065545 , 3.046143 , ]
Idx 6055 : [ -0.008471489 , -0.7886508 , -0.2682724 , 0.04506493 , -0.7829382 , 0.3872681 , -0.02456213 , 0.2506889 , 0.01916905 , -0.3484332 , 0.07443562 , 1.036445 , -0.1438108 , 0 , 0.9483814 , 5.663639 , 22.30849 , 354.9753 , 263.4644 , 269.08 , 1.07058 , 2.97348 , ]
Idx 6056 : [ -0.006702423 , -0.7776963 , -0.3000431 , 0.03339863 , -0.7835457 , 0.3707714 , -0.05912363 , 0.32864 , 0.07804949 , -0.4621886 , -0.0182249 , 0.5362755 , -0.1121961 , 0 , 1.03118 , 5.659899 , 22.34286 , 355.3583 , 263.5809 , 268.8756 , 1.072296 , 2.795105 , ]
Idx 6057 : [ -0.006953239 , -0.7656567 , -0.3315678 , 0.02833128 , -0.7835404 , 0.3487453 , -0.08834928 , 0.3611899 , 0.1734942 , -0.2328467 , 0.0001609342 , 0.4584549 , -0.08082471 , 0 , 1.119243 , 5.657205 , 22.38017 , 356.3191 , 263.6379 , 268.9207 , 1.070091 , 2.624908 , ]
Idx 6058 : [ -0.008965492 , -0.7538563 , -0.3586464 , 0.02931976 , -0.7859073 , 0.3174915 , -0.1321377 , 0.3540158 , 0.3519666 , -0.04211468 , -0.07100772 , 0.2267097 , -0.07176948 , 0 , 1.164334 , 5.654813 , 22.41898 , 357.6154 , 263.529 , 268.989 , 1.065443 , 2.632935 , ]
Idx 6059 : [ -0.01467896 , -0.7432907 , -0.378706 , 0.02871799 , -0.7902433 , 0.2834167 , -0.233004 , 0.3169723 , 0.5227714 , -0.07965168 , -0.1300813 , 0.1023112 , -0.06159844 , 0 , 1.124565 , 5.65276 , 22.45647 , 359.096 , 263.0015 , 268.8406 , 1.061363 , 3.082123 , ]
Idx 6060 : [ -0.02368641 , -0.7321384 , -0.3884144 , 0.02761555 , -0.795941 , 0.2502995 , -0.300811 , 0.3345714 , 0.74868 , -0.06365839 , -0.1709335 , 0.04640626 , -0.03058464 , 0 , 1.039935 , 5.65174 , 22.49113 , 0.5074948 , 262.0202 , 268.5287 , 1.060252 , 3.981567 , ]
Idx 6061 : [ -0.03702164 , -0.7151618 , -0.3886929 , 0.02667427 , -0.79887 , 0.2192974 , -0.3970996 , 0.5093029 , 0.9428309 , -0.02527739 , -0.08787183 , 0.02111456 , 0.002961188 , 0 , 0.9511852 , 5.651839 , 22.52284 , 1.909897 , 260.895 , 268.3343 , 1.061711 , 5.024811 , ]
Idx 6062 : [ -0.05023909 , -0.6903934 , -0.3804207 , 0.02570915 , -0.7985438 , 0.1885872 , -0.3826656 , 0.743058 , 1.184933 , -0.01509205 , 0.009788373 , 0.01544968 , 0.01386179 , 0 , 0.9367655 , 5.652301 , 22.55406 , 3.26113 , 260.014 , 268.5429 , 1.06295 , 5.845642 , ]
Idx 6063 : [ -0.06171513 , -0.6643512 , -0.3610897 , 0.02444839 , -0.7949141 , 0.1566753 , -0.325745 , 0.7812745 , 1.55521 , -0.01928349 , 0.1088916 , 0.01791018 , 0.01853961 , 0 , 0.9752753 , 5.652919 , 22.58657 , 4.362669 , 259.5207 , 269.2273 , 1.062289 , 6.283661 , ]
Idx 6064 : [ -0.07282734 , -0.6398541 , -0.3341141 , 0.02316761 , -0.7887545 , 0.1233826 , -0.3053457 , 0.7349219 , 1.824206 , -0.01039992 , 0.18479 , 0.01613633 , 0.028024 , 0 , 1.014929 , 5.653853 , 22.6204 , 5.265394 , 259.3558 , 270.2137 , 1.059604 , 6.357605 , ]
Idx 6065 : [ -0.08596087 , -0.6225145 , -0.2997227 , 0.02200603 , -0.7813659 , 0.08939743 , -0.362109 , 0.5201928 , 2.064878 , -0.002946883 , 0.2216582 , 0.01356138 , 0.03190073 , 0 , 1.033126 , 5.654916 , 22.65484 , 6.193121 , 259.3989 , 271.2504 , 1.057364 , 6.19046 , ]
Idx 6066 : [ -0.09953547 , -0.6183712 , -0.25984 , 0.02135944 , -0.7753618 , 0.05497169 , -0.391492 , 0.1242984 , 2.244724 , -0.003647841 , 0.1801247 , 0.01544968 , 0.01575009 , 0 , 1.048232 , 5.655441 , 22.68978 , 7.04972 , 259.6055 , 272.1551 , 1.05645 , 5.869232 , ]
Idx 6067 : [ -0.1113472 , -0.6286473 , -0.2145538 , 0.02170563 , -0.7720827 , 0.02086067 , -0.3696908 , -0.3082837 , 2.405515 , -0.004949619 , 0.09837547 , 0.02357507 , -0.01533524 , 0 , 1.046916 , 5.65493 , 22.72468 , 7.752079 , 259.9852 , 272.8324 , 1.056488 , 5.44339 , ]
Idx 6068 : [ -0.118114 , -0.6517434 , -0.1611233 , 0.02311373 , -0.7735509 , -0.01349258 , -0.2512575 , -0.6928912 , 2.661236 , -0.006008208 , -0.04404589 , 0.02769498 , -0.04825164 , 0 , 1.058303 , 5.653322 , 22.75995 , 7.864331 , 260.6276 , 273.3437 , 1.056592 , 4.871857 , ]
Idx 6069 : [ -0.1263208 , -0.6851988 , -0.101244 , 0.02567387 , -0.7778545 , -0.04714584 , -0.330194 , -1.003671 , 2.839765 , -0.007181239 , -0.1291103 , 0.03376041 , -0.08398617 , 0 , 1.043368 , 5.650522 , 22.79473 , 7.735113 , 261.3393 , 273.6377 , 1.059786 , 4.395386 , ]
Idx 6070 : [ -0.1311736 , -0.7231439 , -0.032547 , 0.02876425 , -0.7851623 , -0.08033752 , -0.2480389 , -1.138364 , 3.102181 , -0.009741881 , -0.219237 , 0.04549072 , -0.1024543 , 0 , 1.041251 , 5.647107 , 22.82944 , 7.165166 , 261.9647 , 273.6129 , 1.064528 , 4.103638 , ]
Idx 6071 : [ -0.1339922 , -0.7584695 , 0.04330444 , 0.03202581 , -0.7921684 , -0.1126251 , -0.1928492 , -1.05978 , 3.306632 , -0.01044284 , -0.2101836 , 0.06242815 , -0.1082908 , 0 , 1.031066 , 5.643497 , 22.86381 , 6.595301 , 262.3401 , 273.1772 , 1.071117 , 4.09198 , ]
Idx 6072 : [ -0.1348281 , -0.7860961 , 0.1239147 , 0.03503227 , -0.7976869 , -0.1443005 , -0.1208508 , -0.8288055 , 3.440186 , -0.005579051 , -0.1655565 , 0.07158351 , -0.0957737 , 0 , 1.021853 , 5.640305 , 22.89787 , 5.962877 , 262.5015 , 272.3957 , 1.076031 , 4.275269 , ]
Idx 6073 : [ -0.1344013 , -0.8009218 , 0.2048054 , 0.03729057 , -0.8010812 , -0.1751556 , -0.05673465 , -0.4447755 , 3.424965 , -0.001788157 , -0.1018302 , 0.07255626 , -0.06953786 , 0 , 0.9982209 , 5.637987 , 22.93114 , 5.102622 , 262.5439 , 271.3696 , 1.078346 , 4.566528 , ]
Idx 6074 : [ -0.1358485 , -0.8013829 , 0.2801857 , 0.03884983 , -0.8005505 , -0.2057991 , -0.09355639 , -0.01383318 , 3.242144 , -0.003361735 , 0.01591996 , 0.06139817 , -0.05013993 , 0 , 0.9807113 , 5.636316 , 22.96383 , 4.369795 , 262.6448 , 270.2474 , 1.079668 , 4.816376 , ]
Idx 6075 : [ -0.1318836 , -0.7884623 , 0.3465157 , 0.04090405 , -0.7965344 , -0.2362576 , 0.08574571 , 0.3876206 , 2.95415 , 0.02842455 , 0.1204842 , 0.05046895 , -0.0332025 , 0 , 0.9642316 , 5.635209 , 22.99597 , 3.772984 , 262.804 , 269.2157 , 1.081501 , 5.019562 , ]
Idx 6076 : [ -0.1286583 , -0.7736549 , 0.3879299 , 0.04384279 , -0.7855297 , -0.2692833 , 0.0544172 , 0.4442265 , 2.291988 , 0.04581974 , 0.3301439 , 0.058766 , -0.04234356 , 0 , 1.049548 , 5.633798 , 23.03096 , 4.176982 , 263.1507 , 268.6486 , 1.080543 , 5.06485 , ]
Idx 6077 : [ -0.1201258 , -0.7690856 , 0.3965759 , 0.04775572 , -0.77352 , -0.3011684 , 0.1939507 , 0.1370801 , 1.318945 , 0.05536135 , 0.3602958 , 0.1029979 , -0.0620276 , 0 , 1.059562 , 5.63173 , 23.06628 , 4.032803 , 263.2704 , 268.3885 , 1.080908 , 5.332062 , ]
Idx 6078 : [ -0.1059122 , -0.7713666 , 0.381485 , 0.05317783 , -0.7596269 , -0.33358 , 0.3201517 , -0.0684292 , 0.7034754 , 0.05640563 , 0.416798 , 0.1838512 , -0.1062595 , 0 , 1.156208 , 5.628188 , 23.10482 , 3.36228 , 263.3505 , 268.4409 , 1.076404 , 5.629059 , ]
Idx 6079 : [ -0.09733772 , -0.7741547 , 0.3573303 , 0.05971003 , -0.7461584 , -0.3646946 , 0.1090919 , -0.08364463 , 0.5043462 , 0.04782248 , 0.4040574 , 0.2955466 , -0.1481452 , 0 , 1.228993 , 5.62325 , 23.14578 , 1.695572 , 263.2893 , 268.6518 , 1.068864 , 6.05368 , ]
Idx 6080 : [ -0.09404659 , -0.7768009 , 0.3245544 , 0.06655884 , -0.7330561 , -0.3894768 , -0.05225711 , -0.07938703 , 0.2660778 , 0.05447442 , 0.3930745 , 0.5058911 , -0.150992 , 0 , 1.249364 , 5.618217 , 23.18743 , 359.5594 , 263.1397 , 268.8634 , 1.060927 , 6.530975 , ]
